I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
 15360/179058 [=>............................] - ETA: 105s - loss: 0.0145
 16384/179058 [=>............................] - ETA: 104s - loss: 0.0144
 17408/179058 [=>............................] - ETA: 104s - loss: 0.0144
 18432/179058 [==>...........................] - ETA: 103s - loss: 0.0145
 19456/179058 [==>...........................] - ETA: 102s - loss: 0.0145
 20480/179058 [==>...........................] - ETA: 102s - loss: 0.0146
 21504/179058 [==>...........................] - ETA: 101s - loss: 0.0145
 22528/179058 [==>...........................] - ETA: 100s - loss: 0.0144
 23552/179058 [==>...........................] - ETA: 100s - loss: 0.0144
 24576/179058 [===>..........................] - ETA: 99s - loss: 0.0145 
 25600/179058 [===>..........................] - ETA: 98s - loss: 0.0145
 26624/179058 [===>..........................] - ETA: 98s - loss: 0.0144
 27648/179058 [===>..........................] - ETA: 97s - loss: 0.0144
 28672/179058 [===>..........................] - ETA: 96s - loss: 0.0144
 29696/179058 [===>..........................] - ETA: 96s - loss: 0.0144
 30720/179058 [====>.........................] - ETA: 95s - loss: 0.0144
 31744/179058 [====>.........................] - ETA: 94s - loss: 0.0143
 32768/179058 [====>.........................] - ETA: 94s - loss: 0.0143
 33792/179058 [====>.........................] - ETA: 93s - loss: 0.0143
 34816/179058 [====>.........................] - ETA: 92s - loss: 0.0142
 35840/179058 [=====>........................] - ETA: 92s - loss: 0.0142
 36864/179058 [=====>........................] - ETA: 91s - loss: 0.0142
 37888/179058 [=====>........................] - ETA: 90s - loss: 0.0142
 38912/179058 [=====>........................] - ETA: 90s - loss: 0.0142
 39936/179058 [=====>........................] - ETA: 89s - loss: 0.0141
 40960/179058 [=====>........................] - ETA: 88s - loss: 0.0141
 41984/179058 [======>.......................] - ETA: 88s - loss: 0.0141
 43008/179058 [======>.......................] - ETA: 87s - loss: 0.0140
 44032/179058 [======>.......................] - ETA: 86s - loss: 0.0141
 45056/179058 [======>.......................] - ETA: 86s - loss: 0.0141
 46080/179058 [======>.......................] - ETA: 85s - loss: 0.0141
 47104/179058 [======>.......................] - ETA: 84s - loss: 0.0141
 48128/179058 [=======>......................] - ETA: 84s - loss: 0.0141
 49152/179058 [=======>......................] - ETA: 83s - loss: 0.0140
 50176/179058 [=======>......................] - ETA: 83s - loss: 0.0140
 51200/179058 [=======>......................] - ETA: 82s - loss: 0.0140
 52224/179058 [=======>......................] - ETA: 81s - loss: 0.0140
 53248/179058 [=======>......................] - ETA: 81s - loss: 0.0140
 54272/179058 [========>.....................] - ETA: 80s - loss: 0.0140
 55296/179058 [========>.....................] - ETA: 79s - loss: 0.0140
 56320/179058 [========>.....................] - ETA: 79s - loss: 0.0140
 57344/179058 [========>.....................] - ETA: 78s - loss: 0.0140
 58368/179058 [========>.....................] - ETA: 77s - loss: 0.0139
 59392/179058 [========>.....................] - ETA: 77s - loss: 0.0140
 60416/179058 [=========>....................] - ETA: 76s - loss: 0.0140
 61440/179058 [=========>....................] - ETA: 75s - loss: 0.0140
 62464/179058 [=========>....................] - ETA: 75s - loss: 0.0140
 63488/179058 [=========>....................] - ETA: 74s - loss: 0.0140
 64512/179058 [=========>....................] - ETA: 73s - loss: 0.0140
 65536/179058 [=========>....................] - ETA: 73s - loss: 0.0140
 66560/179058 [==========>...................] - ETA: 72s - loss: 0.0140
 67584/179058 [==========>...................] - ETA: 71s - loss: 0.0140
 68608/179058 [==========>...................] - ETA: 71s - loss: 0.0140
 69632/179058 [==========>...................] - ETA: 70s - loss: 0.0140
 70656/179058 [==========>...................] - ETA: 69s - loss: 0.0140
 71680/179058 [===========>..................] - ETA: 69s - loss: 0.0140
 72704/179058 [===========>..................] - ETA: 68s - loss: 0.0140
 73728/179058 [===========>..................] - ETA: 67s - loss: 0.0140
 74752/179058 [===========>..................] - ETA: 67s - loss: 0.0140
 75776/179058 [===========>..................] - ETA: 66s - loss: 0.0140
 76800/179058 [===========>..................] - ETA: 65s - loss: 0.0140
 77824/179058 [============>.................] - ETA: 65s - loss: 0.0140
 78848/179058 [============>.................] - ETA: 64s - loss: 0.0140
 79872/179058 [============>.................] - ETA: 63s - loss: 0.0140
 80896/179058 [============>.................] - ETA: 63s - loss: 0.0140
 81920/179058 [============>.................] - ETA: 62s - loss: 0.0140
 82944/179058 [============>.................] - ETA: 61s - loss: 0.0140
 83968/179058 [=============>................] - ETA: 61s - loss: 0.0140
 84992/179058 [=============>................] - ETA: 60s - loss: 0.0140
 86016/179058 [=============>................] - ETA: 59s - loss: 0.0140
 87040/179058 [=============>................] - ETA: 59s - loss: 0.0140
 88064/179058 [=============>................] - ETA: 58s - loss: 0.0140
 89088/179058 [=============>................] - ETA: 57s - loss: 0.0140
 90112/179058 [==============>...............] - ETA: 57s - loss: 0.0140
 91136/179058 [==============>...............] - ETA: 56s - loss: 0.0139
 92160/179058 [==============>...............] - ETA: 55s - loss: 0.0139
 93184/179058 [==============>...............] - ETA: 55s - loss: 0.0139
 94208/179058 [==============>...............] - ETA: 54s - loss: 0.0139
 95232/179058 [==============>...............] - ETA: 54s - loss: 0.0139
 96256/179058 [===============>..............] - ETA: 53s - loss: 0.0139
 97280/179058 [===============>..............] - ETA: 52s - loss: 0.0139
 98304/179058 [===============>..............] - ETA: 52s - loss: 0.0140
 99328/179058 [===============>..............] - ETA: 51s - loss: 0.0140
100352/179058 [===============>..............] - ETA: 50s - loss: 0.0139
101376/179058 [===============>..............] - ETA: 50s - loss: 0.0139
102400/179058 [================>.............] - ETA: 49s - loss: 0.0139
103424/179058 [================>.............] - ETA: 48s - loss: 0.0139
104448/179058 [================>.............] - ETA: 48s - loss: 0.0139
105472/179058 [================>.............] - ETA: 47s - loss: 0.0139
106496/179058 [================>.............] - ETA: 46s - loss: 0.0139
107520/179058 [=================>............] - ETA: 46s - loss: 0.0139
108544/179058 [=================>............] - ETA: 45s - loss: 0.0139
109568/179058 [=================>............] - ETA: 44s - loss: 0.0139
110592/179058 [=================>............] - ETA: 44s - loss: 0.0139
111616/179058 [=================>............] - ETA: 43s - loss: 0.0139
112640/179058 [=================>............] - ETA: 42s - loss: 0.0139
113664/179058 [==================>...........] - ETA: 42s - loss: 0.0139
114688/179058 [==================>...........] - ETA: 41s - loss: 0.0139
115712/179058 [==================>...........] - ETA: 40s - loss: 0.0138
116736/179058 [==================>...........] - ETA: 40s - loss: 0.0138
117760/179058 [==================>...........] - ETA: 39s - loss: 0.0138
118784/179058 [==================>...........] - ETA: 38s - loss: 0.0138
119808/179058 [===================>..........] - ETA: 38s - loss: 0.0138
120832/179058 [===================>..........] - ETA: 37s - loss: 0.0138
121856/179058 [===================>..........] - ETA: 36s - loss: 0.0138
122880/179058 [===================>..........] - ETA: 36s - loss: 0.0138
123904/179058 [===================>..........] - ETA: 35s - loss: 0.0138
124928/179058 [===================>..........] - ETA: 34s - loss: 0.0138
125952/179058 [====================>.........] - ETA: 34s - loss: 0.0138
126976/179058 [====================>.........] - ETA: 33s - loss: 0.0138
128000/179058 [====================>.........] - ETA: 32s - loss: 0.0138
129024/179058 [====================>.........] - ETA: 32s - loss: 0.0138
130048/179058 [====================>.........] - ETA: 31s - loss: 0.0138
131072/179058 [====================>.........] - ETA: 30s - loss: 0.0138
132096/179058 [=====================>........] - ETA: 30s - loss: 0.0138
133120/179058 [=====================>........] - ETA: 29s - loss: 0.0138
134144/179058 [=====================>........] - ETA: 28s - loss: 0.0138
135168/179058 [=====================>........] - ETA: 28s - loss: 0.0138
136192/179058 [=====================>........] - ETA: 27s - loss: 0.0138
137216/179058 [=====================>........] - ETA: 26s - loss: 0.0138
138240/179058 [======================>.......] - ETA: 26s - loss: 0.0138
139264/179058 [======================>.......] - ETA: 25s - loss: 0.0138
140288/179058 [======================>.......] - ETA: 24s - loss: 0.0138
141312/179058 [======================>.......] - ETA: 24s - loss: 0.0138
142336/179058 [======================>.......] - ETA: 23s - loss: 0.0138
143360/179058 [=======================>......] - ETA: 23s - loss: 0.0138
144384/179058 [=======================>......] - ETA: 22s - loss: 0.0138
145408/179058 [=======================>......] - ETA: 21s - loss: 0.0138
146432/179058 [=======================>......] - ETA: 21s - loss: 0.0138
147456/179058 [=======================>......] - ETA: 20s - loss: 0.0138
148480/179058 [=======================>......] - ETA: 19s - loss: 0.0138
149504/179058 [========================>.....] - ETA: 19s - loss: 0.0138
150528/179058 [========================>.....] - ETA: 18s - loss: 0.0138
151552/179058 [========================>.....] - ETA: 17s - loss: 0.0138
152576/179058 [========================>.....] - ETA: 17s - loss: 0.0138
153600/179058 [========================>.....] - ETA: 16s - loss: 0.0138
154624/179058 [========================>.....] - ETA: 15s - loss: 0.0138
155648/179058 [=========================>....] - ETA: 15s - loss: 0.0138
156672/179058 [=========================>....] - ETA: 14s - loss: 0.0138
157696/179058 [=========================>....] - ETA: 13s - loss: 0.0138
158720/179058 [=========================>....] - ETA: 13s - loss: 0.0138
159744/179058 [=========================>....] - ETA: 12s - loss: 0.0138
160768/179058 [=========================>....] - ETA: 11s - loss: 0.0138
161792/179058 [==========================>...] - ETA: 11s - loss: 0.0138
162816/179058 [==========================>...] - ETA: 10s - loss: 0.0138
163840/179058 [==========================>...] - ETA: 9s - loss: 0.0138 
164864/179058 [==========================>...] - ETA: 9s - loss: 0.0138
165888/179058 [==========================>...] - ETA: 8s - loss: 0.0138
166912/179058 [==========================>...] - ETA: 7s - loss: 0.0138
167936/179058 [===========================>..] - ETA: 7s - loss: 0.0138
168960/179058 [===========================>..] - ETA: 6s - loss: 0.0138
169984/179058 [===========================>..] - ETA: 5s - loss: 0.0138
171008/179058 [===========================>..] - ETA: 5s - loss: 0.0138
172032/179058 [===========================>..] - ETA: 4s - loss: 0.0138
173056/179058 [===========================>..] - ETA: 3s - loss: 0.0138
174080/179058 [============================>.] - ETA: 3s - loss: 0.0138
175104/179058 [============================>.] - ETA: 2s - loss: 0.0138
176128/179058 [============================>.] - ETA: 1s - loss: 0.0138
177152/179058 [============================>.] - ETA: 1s - loss: 0.0138
178176/179058 [============================>.] - ETA: 0s - loss: 0.0138Epoch 00005: val_loss did not improve

179058/179058 [==============================] - 120s - loss: 0.0138 - val_loss: 0.0152
Epoch 7/150

  1024/179058 [..............................] - ETA: 115s - loss: 0.0118
  2048/179058 [..............................] - ETA: 114s - loss: 0.0130
  3072/179058 [..............................] - ETA: 113s - loss: 0.0133
  4096/179058 [..............................] - ETA: 112s - loss: 0.0140
  5120/179058 [..............................] - ETA: 112s - loss: 0.0138
  6144/179058 [>.............................] - ETA: 111s - loss: 0.0135
  7168/179058 [>.............................] - ETA: 110s - loss: 0.0135
  8192/179058 [>.............................] - ETA: 110s - loss: 0.0137
  9216/179058 [>.............................] - ETA: 109s - loss: 0.0135
 10240/179058 [>.............................] - ETA: 108s - loss: 0.0137
 11264/179058 [>.............................] - ETA: 108s - loss: 0.0137
 12288/179058 [=>............................] - ETA: 107s - loss: 0.0135
 13312/179058 [=>............................] - ETA: 106s - loss: 0.0136
 14336/179058 [=>............................] - ETA: 106s - loss: 0.0135
 15360/179058 [=>............................] - ETA: 105s - loss: 0.0136
 16384/179058 [=>............................] - ETA: 104s - loss: 0.0136
 17408/179058 [=>............................] - ETA: 104s - loss: 0.0135
 18432/179058 [==>...........................] - ETA: 103s - loss: 0.0135
 19456/179058 [==>...........................] - ETA: 102s - loss: 0.0136
 20480/179058 [==>...........................] - ETA: 102s - loss: 0.0136
 21504/179058 [==>...........................] - ETA: 101s - loss: 0.0135
 22528/179058 [==>...........................] - ETA: 100s - loss: 0.0136
 23552/179058 [==>...........................] - ETA: 100s - loss: 0.0135
 24576/179058 [===>..........................] - ETA: 99s - loss: 0.0136 
 25600/179058 [===>..........................] - ETA: 98s - loss: 0.0135
 26624/179058 [===>..........................] - ETA: 98s - loss: 0.0136
 27648/179058 [===>..........................] - ETA: 97s - loss: 0.0137
 28672/179058 [===>..........................] - ETA: 96s - loss: 0.0136
 29696/179058 [===>..........................] - ETA: 96s - loss: 0.0137
 30720/179058 [====>.........................] - ETA: 95s - loss: 0.0137
 31744/179058 [====>.........................] - ETA: 94s - loss: 0.0137
 32768/179058 [====>.........................] - ETA: 94s - loss: 0.0137
 33792/179058 [====>.........................] - ETA: 93s - loss: 0.0137
 34816/179058 [====>.........................] - ETA: 92s - loss: 0.0137
 35840/179058 [=====>........................] - ETA: 92s - loss: 0.0137
 36864/179058 [=====>........................] - ETA: 91s - loss: 0.0137
 37888/179058 [=====>........................] - ETA: 90s - loss: 0.0137
 38912/179058 [=====>........................] - ETA: 90s - loss: 0.0138
 39936/179058 [=====>........................] - ETA: 89s - loss: 0.0137
 40960/179058 [=====>........................] - ETA: 88s - loss: 0.0137
 41984/179058 [======>.......................] - ETA: 88s - loss: 0.0137
 43008/179058 [======>.......................] - ETA: 87s - loss: 0.0137
 44032/179058 [======>.......................] - ETA: 87s - loss: 0.0136
 45056/179058 [======>.......................] - ETA: 86s - loss: 0.0136
 46080/179058 [======>.......................] - ETA: 85s - loss: 0.0136
 47104/179058 [======>.......................] - ETA: 85s - loss: 0.0136
 48128/179058 [=======>......................] - ETA: 84s - loss: 0.0136
 49152/179058 [=======>......................] - ETA: 83s - loss: 0.0136
 50176/179058 [=======>......................] - ETA: 83s - loss: 0.0136
 51200/179058 [=======>......................] - ETA: 82s - loss: 0.0136
 52224/179058 [=======>......................] - ETA: 81s - loss: 0.0136
 53248/179058 [=======>......................] - ETA: 81s - loss: 0.0136
 54272/179058 [========>.....................] - ETA: 80s - loss: 0.0136
 55296/179058 [========>.....................] - ETA: 79s - loss: 0.0136
 56320/179058 [========>.....................] - ETA: 79s - loss: 0.0136
 57344/179058 [========>.....................] - ETA: 78s - loss: 0.0136
 58368/179058 [========>.....................] - ETA: 77s - loss: 0.0136
 59392/179058 [========>.....................] - ETA: 77s - loss: 0.0136
 60416/179058 [=========>....................] - ETA: 76s - loss: 0.0137
 61440/179058 [=========>....................] - ETA: 75s - loss: 0.0137
 62464/179058 [=========>....................] - ETA: 75s - loss: 0.0137
 63488/179058 [=========>....................] - ETA: 74s - loss: 0.0137
 64512/179058 [=========>....................] - ETA: 73s - loss: 0.0137
 65536/179058 [=========>....................] - ETA: 73s - loss: 0.0137
 66560/179058 [==========>...................] - ETA: 72s - loss: 0.0137
 67584/179058 [==========>...................] - ETA: 71s - loss: 0.0137
 68608/179058 [==========>...................] - ETA: 71s - loss: 0.0137
 69632/179058 [==========>...................] - ETA: 70s - loss: 0.0137
 70656/179058 [==========>...................] - ETA: 69s - loss: 0.0137
 71680/179058 [===========>..................] - ETA: 69s - loss: 0.0137
 72704/179058 [===========>..................] - ETA: 68s - loss: 0.0137
 73728/179058 [===========>..................] - ETA: 67s - loss: 0.0137
 74752/179058 [===========>..................] - ETA: 67s - loss: 0.0137
 75776/179058 [===========>..................] - ETA: 66s - loss: 0.0137
 76800/179058 [===========>..................] - ETA: 65s - loss: 0.0137
 77824/179058 [============>.................] - ETA: 65s - loss: 0.0137
 78848/179058 [============>.................] - ETA: 64s - loss: 0.0137
 79872/179058 [============>.................] - ETA: 63s - loss: 0.0137
 80896/179058 [============>.................] - ETA: 63s - loss: 0.0137
 81920/179058 [============>.................] - ETA: 62s - loss: 0.0136
 82944/179058 [============>.................] - ETA: 61s - loss: 0.0137
 83968/179058 [=============>................] - ETA: 61s - loss: 0.0137
 84992/179058 [=============>................] - ETA: 60s - loss: 0.0137
 86016/179058 [=============>................] - ETA: 59s - loss: 0.0137
 87040/179058 [=============>................] - ETA: 59s - loss: 0.0137
 88064/179058 [=============>................] - ETA: 58s - loss: 0.0137
 89088/179058 [=============>................] - ETA: 57s - loss: 0.0137
 90112/179058 [==============>...............] - ETA: 57s - loss: 0.0137
 91136/179058 [==============>...............] - ETA: 56s - loss: 0.0137
 92160/179058 [==============>...............] - ETA: 55s - loss: 0.0137
 93184/179058 [==============>...............] - ETA: 55s - loss: 0.0137
 94208/179058 [==============>...............] - ETA: 54s - loss: 0.0137
 95232/179058 [==============>...............] - ETA: 54s - loss: 0.0137
 96256/179058 [===============>..............] - ETA: 53s - loss: 0.0137
 97280/179058 [===============>..............] - ETA: 52s - loss: 0.0137
 98304/179058 [===============>..............] - ETA: 52s - loss: 0.0137
 99328/179058 [===============>..............] - ETA: 51s - loss: 0.0137
100352/179058 [===============>..............] - ETA: 50s - loss: 0.0137
101376/179058 [===============>..............] - ETA: 50s - loss: 0.0137
102400/179058 [================>.............] - ETA: 49s - loss: 0.0137
103424/179058 [================>.............] - ETA: 48s - loss: 0.0137
104448/179058 [================>.............] - ETA: 48s - loss: 0.0137
105472/179058 [================>.............] - ETA: 47s - loss: 0.0137
106496/179058 [================>.............] - ETA: 46s - loss: 0.0137
107520/179058 [=================>............] - ETA: 46s - loss: 0.0137
108544/179058 [=================>............] - ETA: 45s - loss: 0.0137
109568/179058 [=================>............] - ETA: 44s - loss: 0.0136
110592/179058 [=================>............] - ETA: 44s - loss: 0.0136
111616/179058 [=================>............] - ETA: 43s - loss: 0.0136
112640/179058 [=================>............] - ETA: 42s - loss: 0.0136
113664/179058 [==================>...........] - ETA: 42s - loss: 0.0136
114688/179058 [==================>...........] - ETA: 41s - loss: 0.0136
115712/179058 [==================>...........] - ETA: 40s - loss: 0.0136
116736/179058 [==================>...........] - ETA: 40s - loss: 0.0136
117760/179058 [==================>...........] - ETA: 39s - loss: 0.0136
118784/179058 [==================>...........] - ETA: 38s - loss: 0.0136
119808/179058 [===================>..........] - ETA: 38s - loss: 0.0136
120832/179058 [===================>..........] - ETA: 37s - loss: 0.0136
121856/179058 [===================>..........] - ETA: 36s - loss: 0.0136
122880/179058 [===================>..........] - ETA: 36s - loss: 0.0136
123904/179058 [===================>..........] - ETA: 35s - loss: 0.0136
124928/179058 [===================>..........] - ETA: 34s - loss: 0.0136
125952/179058 [====================>.........] - ETA: 34s - loss: 0.0136
126976/179058 [====================>.........] - ETA: 33s - loss: 0.0136
128000/179058 [====================>.........] - ETA: 32s - loss: 0.0136
129024/179058 [====================>.........] - ETA: 32s - loss: 0.0136
130048/179058 [====================>.........] - ETA: 31s - loss: 0.0136
131072/179058 [====================>.........] - ETA: 30s - loss: 0.0136
132096/179058 [=====================>........] - ETA: 30s - loss: 0.0136
133120/179058 [=====================>........] - ETA: 29s - loss: 0.0136
134144/179058 [=====================>........] - ETA: 28s - loss: 0.0136
135168/179058 [=====================>........] - ETA: 28s - loss: 0.0136
136192/179058 [=====================>........] - ETA: 27s - loss: 0.0136
137216/179058 [=====================>........] - ETA: 26s - loss: 0.0136
138240/179058 [======================>.......] - ETA: 26s - loss: 0.0136
139264/179058 [======================>.......] - ETA: 25s - loss: 0.0136
140288/179058 [======================>.......] - ETA: 24s - loss: 0.0136
141312/179058 [======================>.......] - ETA: 24s - loss: 0.0136
142336/179058 [======================>.......] - ETA: 23s - loss: 0.0136
143360/179058 [=======================>......] - ETA: 23s - loss: 0.0136
144384/179058 [=======================>......] - ETA: 22s - loss: 0.0136
145408/179058 [=======================>......] - ETA: 21s - loss: 0.0136
146432/179058 [=======================>......] - ETA: 21s - loss: 0.0136
147456/179058 [=======================>......] - ETA: 20s - loss: 0.0136
148480/179058 [=======================>......] - ETA: 19s - loss: 0.0136
149504/179058 [========================>.....] - ETA: 19s - loss: 0.0136
150528/179058 [========================>.....] - ETA: 18s - loss: 0.0136
151552/179058 [========================>.....] - ETA: 17s - loss: 0.0136
152576/179058 [========================>.....] - ETA: 17s - loss: 0.0136
153600/179058 [========================>.....] - ETA: 16s - loss: 0.0136
