I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
173056/268587 [==================>...........] - ETA: 81s - loss: 0.0214
174080/268587 [==================>...........] - ETA: 80s - loss: 0.0214
175104/268587 [==================>...........] - ETA: 79s - loss: 0.0214
176128/268587 [==================>...........] - ETA: 78s - loss: 0.0213
177152/268587 [==================>...........] - ETA: 77s - loss: 0.0213
178176/268587 [==================>...........] - ETA: 77s - loss: 0.0214
179200/268587 [===================>..........] - ETA: 76s - loss: 0.0214
180224/268587 [===================>..........] - ETA: 75s - loss: 0.0214
181248/268587 [===================>..........] - ETA: 74s - loss: 0.0214
182272/268587 [===================>..........] - ETA: 73s - loss: 0.0214
183296/268587 [===================>..........] - ETA: 72s - loss: 0.0214
184320/268587 [===================>..........] - ETA: 71s - loss: 0.0214
185344/268587 [===================>..........] - ETA: 71s - loss: 0.0214
186368/268587 [===================>..........] - ETA: 70s - loss: 0.0214
187392/268587 [===================>..........] - ETA: 69s - loss: 0.0214
188416/268587 [====================>.........] - ETA: 68s - loss: 0.0214
189440/268587 [====================>.........] - ETA: 67s - loss: 0.0214
190464/268587 [====================>.........] - ETA: 66s - loss: 0.0214
191488/268587 [====================>.........] - ETA: 65s - loss: 0.0214
192512/268587 [====================>.........] - ETA: 64s - loss: 0.0214
193536/268587 [====================>.........] - ETA: 64s - loss: 0.0214
194560/268587 [====================>.........] - ETA: 63s - loss: 0.0214
195584/268587 [====================>.........] - ETA: 62s - loss: 0.0214
196608/268587 [====================>.........] - ETA: 61s - loss: 0.0214
197632/268587 [=====================>........] - ETA: 60s - loss: 0.0214
198656/268587 [=====================>........] - ETA: 59s - loss: 0.0214
199680/268587 [=====================>........] - ETA: 58s - loss: 0.0214
200704/268587 [=====================>........] - ETA: 57s - loss: 0.0214
201728/268587 [=====================>........] - ETA: 57s - loss: 0.0214
202752/268587 [=====================>........] - ETA: 56s - loss: 0.0214
203776/268587 [=====================>........] - ETA: 55s - loss: 0.0214
204800/268587 [=====================>........] - ETA: 54s - loss: 0.0214
205824/268587 [=====================>........] - ETA: 53s - loss: 0.0214
206848/268587 [======================>.......] - ETA: 52s - loss: 0.0214
207872/268587 [======================>.......] - ETA: 51s - loss: 0.0214
208896/268587 [======================>.......] - ETA: 50s - loss: 0.0214
209920/268587 [======================>.......] - ETA: 50s - loss: 0.0214
210944/268587 [======================>.......] - ETA: 49s - loss: 0.0214
211968/268587 [======================>.......] - ETA: 48s - loss: 0.0214
212992/268587 [======================>.......] - ETA: 47s - loss: 0.0214
214016/268587 [======================>.......] - ETA: 46s - loss: 0.0214
215040/268587 [=======================>......] - ETA: 45s - loss: 0.0214
216064/268587 [=======================>......] - ETA: 44s - loss: 0.0214
217088/268587 [=======================>......] - ETA: 43s - loss: 0.0214
218112/268587 [=======================>......] - ETA: 43s - loss: 0.0214
219136/268587 [=======================>......] - ETA: 42s - loss: 0.0214
220160/268587 [=======================>......] - ETA: 41s - loss: 0.0214
221184/268587 [=======================>......] - ETA: 40s - loss: 0.0214
222208/268587 [=======================>......] - ETA: 39s - loss: 0.0214
223232/268587 [=======================>......] - ETA: 38s - loss: 0.0214
224256/268587 [========================>.....] - ETA: 37s - loss: 0.0214
225280/268587 [========================>.....] - ETA: 36s - loss: 0.0214
226304/268587 [========================>.....] - ETA: 36s - loss: 0.0214
227328/268587 [========================>.....] - ETA: 35s - loss: 0.0214
228352/268587 [========================>.....] - ETA: 34s - loss: 0.0214
229376/268587 [========================>.....] - ETA: 33s - loss: 0.0214
230400/268587 [========================>.....] - ETA: 32s - loss: 0.0214
231424/268587 [========================>.....] - ETA: 31s - loss: 0.0214
232448/268587 [========================>.....] - ETA: 30s - loss: 0.0214
233472/268587 [=========================>....] - ETA: 29s - loss: 0.0214
234496/268587 [=========================>....] - ETA: 29s - loss: 0.0214
235520/268587 [=========================>....] - ETA: 28s - loss: 0.0214
236544/268587 [=========================>....] - ETA: 27s - loss: 0.0214
237568/268587 [=========================>....] - ETA: 26s - loss: 0.0214
238592/268587 [=========================>....] - ETA: 25s - loss: 0.0214
239616/268587 [=========================>....] - ETA: 24s - loss: 0.0214
240640/268587 [=========================>....] - ETA: 23s - loss: 0.0214
241664/268587 [=========================>....] - ETA: 22s - loss: 0.0214
242688/268587 [==========================>...] - ETA: 22s - loss: 0.0214
243712/268587 [==========================>...] - ETA: 21s - loss: 0.0214
244736/268587 [==========================>...] - ETA: 20s - loss: 0.0214
245760/268587 [==========================>...] - ETA: 19s - loss: 0.0213
246784/268587 [==========================>...] - ETA: 18s - loss: 0.0214
247808/268587 [==========================>...] - ETA: 17s - loss: 0.0214
248832/268587 [==========================>...] - ETA: 16s - loss: 0.0214
249856/268587 [==========================>...] - ETA: 15s - loss: 0.0214
250880/268587 [===========================>..] - ETA: 15s - loss: 0.0214
251904/268587 [===========================>..] - ETA: 14s - loss: 0.0214
252928/268587 [===========================>..] - ETA: 13s - loss: 0.0214
253952/268587 [===========================>..] - ETA: 12s - loss: 0.0214
254976/268587 [===========================>..] - ETA: 11s - loss: 0.0214
256000/268587 [===========================>..] - ETA: 10s - loss: 0.0214
257024/268587 [===========================>..] - ETA: 9s - loss: 0.0214 
258048/268587 [===========================>..] - ETA: 8s - loss: 0.0214
259072/268587 [===========================>..] - ETA: 8s - loss: 0.0214
260096/268587 [============================>.] - ETA: 7s - loss: 0.0214
261120/268587 [============================>.] - ETA: 6s - loss: 0.0214
262144/268587 [============================>.] - ETA: 5s - loss: 0.0214
263168/268587 [============================>.] - ETA: 4s - loss: 0.0214
264192/268587 [============================>.] - ETA: 3s - loss: 0.0214
265216/268587 [============================>.] - ETA: 2s - loss: 0.0213
266240/268587 [============================>.] - ETA: 2s - loss: 0.0213
267264/268587 [============================>.] - ETA: 1s - loss: 0.0214
268288/268587 [============================>.] - ETA: 0s - loss: 0.0214Epoch 00016: val_loss did not improve

268587/268587 [==============================] - 239s - loss: 0.0214 - val_loss: 0.0104
Epoch 18/150

  1024/268587 [..............................] - ETA: 229s - loss: 0.0221
  2048/268587 [..............................] - ETA: 228s - loss: 0.0213
  3072/268587 [..............................] - ETA: 226s - loss: 0.0209
  4096/268587 [..............................] - ETA: 225s - loss: 0.0215
  5120/268587 [..............................] - ETA: 224s - loss: 0.0216
  6144/268587 [..............................] - ETA: 224s - loss: 0.0219
  7168/268587 [..............................] - ETA: 223s - loss: 0.0219
  8192/268587 [..............................] - ETA: 222s - loss: 0.0218
  9216/268587 [>.............................] - ETA: 221s - loss: 0.0217
 10240/268587 [>.............................] - ETA: 220s - loss: 0.0220
 11264/268587 [>.............................] - ETA: 219s - loss: 0.0221
 12288/268587 [>.............................] - ETA: 218s - loss: 0.0221
 13312/268587 [>.............................] - ETA: 217s - loss: 0.0222
 14336/268587 [>.............................] - ETA: 216s - loss: 0.0224
 15360/268587 [>.............................] - ETA: 216s - loss: 0.0223
 16384/268587 [>.............................] - ETA: 215s - loss: 0.0221
 17408/268587 [>.............................] - ETA: 214s - loss: 0.0222
 18432/268587 [=>............................] - ETA: 213s - loss: 0.0221
 19456/268587 [=>............................] - ETA: 212s - loss: 0.0222
 20480/268587 [=>............................] - ETA: 211s - loss: 0.0220
 21504/268587 [=>............................] - ETA: 210s - loss: 0.0220
 22528/268587 [=>............................] - ETA: 209s - loss: 0.0218
 23552/268587 [=>............................] - ETA: 209s - loss: 0.0217
 24576/268587 [=>............................] - ETA: 208s - loss: 0.0219
 25600/268587 [=>............................] - ETA: 207s - loss: 0.0219
 26624/268587 [=>............................] - ETA: 206s - loss: 0.0219
 27648/268587 [==>...........................] - ETA: 205s - loss: 0.0219
 28672/268587 [==>...........................] - ETA: 204s - loss: 0.0218
 29696/268587 [==>...........................] - ETA: 203s - loss: 0.0217
 30720/268587 [==>...........................] - ETA: 202s - loss: 0.0218
 31744/268587 [==>...........................] - ETA: 202s - loss: 0.0217
 32768/268587 [==>...........................] - ETA: 201s - loss: 0.0217
 33792/268587 [==>...........................] - ETA: 200s - loss: 0.0217
 34816/268587 [==>...........................] - ETA: 199s - loss: 0.0217
 35840/268587 [===>..........................] - ETA: 198s - loss: 0.0217
 36864/268587 [===>..........................] - ETA: 197s - loss: 0.0216
 37888/268587 [===>..........................] - ETA: 196s - loss: 0.0216
 38912/268587 [===>..........................] - ETA: 195s - loss: 0.0216
 39936/268587 [===>..........................] - ETA: 195s - loss: 0.0216
 40960/268587 [===>..........................] - ETA: 194s - loss: 0.0215
 41984/268587 [===>..........................] - ETA: 193s - loss: 0.0216
 43008/268587 [===>..........................] - ETA: 192s - loss: 0.0216
 44032/268587 [===>..........................] - ETA: 191s - loss: 0.0216
 45056/268587 [====>.........................] - ETA: 190s - loss: 0.0215
 46080/268587 [====>.........................] - ETA: 189s - loss: 0.0215
 47104/268587 [====>.........................] - ETA: 188s - loss: 0.0215
 48128/268587 [====>.........................] - ETA: 188s - loss: 0.0215
 49152/268587 [====>.........................] - ETA: 187s - loss: 0.0215
 50176/268587 [====>.........................] - ETA: 186s - loss: 0.0214
 51200/268587 [====>.........................] - ETA: 185s - loss: 0.0215
 52224/268587 [====>.........................] - ETA: 184s - loss: 0.0215
 53248/268587 [====>.........................] - ETA: 183s - loss: 0.0215
 54272/268587 [=====>........................] - ETA: 182s - loss: 0.0215
 55296/268587 [=====>........................] - ETA: 181s - loss: 0.0215
 56320/268587 [=====>........................] - ETA: 181s - loss: 0.0214
 57344/268587 [=====>........................] - ETA: 180s - loss: 0.0215
 58368/268587 [=====>........................] - ETA: 179s - loss: 0.0215
 59392/268587 [=====>........................] - ETA: 178s - loss: 0.0214
 60416/268587 [=====>........................] - ETA: 177s - loss: 0.0215
 61440/268587 [=====>........................] - ETA: 176s - loss: 0.0215
 62464/268587 [=====>........................] - ETA: 175s - loss: 0.0215
 63488/268587 [======>.......................] - ETA: 174s - loss: 0.0215
 64512/268587 [======>.......................] - ETA: 174s - loss: 0.0215
 65536/268587 [======>.......................] - ETA: 173s - loss: 0.0215
 66560/268587 [======>.......................] - ETA: 172s - loss: 0.0215
 67584/268587 [======>.......................] - ETA: 171s - loss: 0.0215
 68608/268587 [======>.......................] - ETA: 170s - loss: 0.0214
 69632/268587 [======>.......................] - ETA: 169s - loss: 0.0214
 70656/268587 [======>.......................] - ETA: 168s - loss: 0.0214
 71680/268587 [=======>......................] - ETA: 168s - loss: 0.0215
 72704/268587 [=======>......................] - ETA: 167s - loss: 0.0215
 73728/268587 [=======>......................] - ETA: 166s - loss: 0.0215
 74752/268587 [=======>......................] - ETA: 165s - loss: 0.0215
 75776/268587 [=======>......................] - ETA: 164s - loss: 0.0215
 76800/268587 [=======>......................] - ETA: 163s - loss: 0.0216
 77824/268587 [=======>......................] - ETA: 162s - loss: 0.0216
 78848/268587 [=======>......................] - ETA: 161s - loss: 0.0216
 79872/268587 [=======>......................] - ETA: 161s - loss: 0.0216
 80896/268587 [========>.....................] - ETA: 160s - loss: 0.0216
 81920/268587 [========>.....................] - ETA: 159s - loss: 0.0215
 82944/268587 [========>.....................] - ETA: 158s - loss: 0.0216
 83968/268587 [========>.....................] - ETA: 157s - loss: 0.0215
 84992/268587 [========>.....................] - ETA: 156s - loss: 0.0215
 86016/268587 [========>.....................] - ETA: 155s - loss: 0.0215
 87040/268587 [========>.....................] - ETA: 154s - loss: 0.0215
 88064/268587 [========>.....................] - ETA: 154s - loss: 0.0215
 89088/268587 [========>.....................] - ETA: 153s - loss: 0.0215
 90112/268587 [=========>....................] - ETA: 152s - loss: 0.0216
 91136/268587 [=========>....................] - ETA: 151s - loss: 0.0215
 92160/268587 [=========>....................] - ETA: 150s - loss: 0.0215
 93184/268587 [=========>....................] - ETA: 149s - loss: 0.0215
 94208/268587 [=========>....................] - ETA: 148s - loss: 0.0215
 95232/268587 [=========>....................] - ETA: 147s - loss: 0.0215
 96256/268587 [=========>....................] - ETA: 147s - loss: 0.0215
 97280/268587 [=========>....................] - ETA: 146s - loss: 0.0215
 98304/268587 [=========>....................] - ETA: 145s - loss: 0.0214
 99328/268587 [==========>...................] - ETA: 144s - loss: 0.0214
100352/268587 [==========>...................] - ETA: 143s - loss: 0.0214
101376/268587 [==========>...................] - ETA: 142s - loss: 0.0214
102400/268587 [==========>...................] - ETA: 141s - loss: 0.0214
103424/268587 [==========>...................] - ETA: 140s - loss: 0.0214
104448/268587 [==========>...................] - ETA: 140s - loss: 0.0215
105472/268587 [==========>...................] - ETA: 139s - loss: 0.0215
106496/268587 [==========>...................] - ETA: 138s - loss: 0.0215
107520/268587 [===========>..................] - ETA: 137s - loss: 0.0215
108544/268587 [===========>..................] - ETA: 136s - loss: 0.0215
109568/268587 [===========>..................] - ETA: 135s - loss: 0.0215
110592/268587 [===========>..................] - ETA: 134s - loss: 0.0215
111616/268587 [===========>..................] - ETA: 133s - loss: 0.0215
112640/268587 [===========>..................] - ETA: 133s - loss: 0.0215
113664/268587 [===========>..................] - ETA: 132s - loss: 0.0215
114688/268587 [===========>..................] - ETA: 131s - loss: 0.0215
115712/268587 [===========>..................] - ETA: 130s - loss: 0.0216
116736/268587 [============>.................] - ETA: 129s - loss: 0.0215
117760/268587 [============>.................] - ETA: 128s - loss: 0.0215
118784/268587 [============>.................] - ETA: 127s - loss: 0.0215
119808/268587 [============>.................] - ETA: 126s - loss: 0.0215
120832/268587 [============>.................] - ETA: 126s - loss: 0.0215
121856/268587 [============>.................] - ETA: 125s - loss: 0.0215
122880/268587 [============>.................] - ETA: 124s - loss: 0.0215
123904/268587 [============>.................] - ETA: 123s - loss: 0.0216
124928/268587 [============>.................] - ETA: 122s - loss: 0.0216
125952/268587 [=============>................] - ETA: 121s - loss: 0.0215
126976/268587 [=============>................] - ETA: 120s - loss: 0.0215
128000/268587 [=============>................] - ETA: 119s - loss: 0.0216
129024/268587 [=============>................] - ETA: 119s - loss: 0.0216
130048/268587 [=============>................] - ETA: 118s - loss: 0.0216
131072/268587 [=============>................] - ETA: 117s - loss: 0.0216
132096/268587 [=============>................] - ETA: 116s - loss: 0.0216
133120/268587 [=============>................] - ETA: 115s - loss: 0.0216
134144/268587 [=============>................] - ETA: 114s - loss: 0.0216
135168/268587 [==============>...............] - ETA: 113s - loss: 0.0216
136192/268587 [==============>...............] - ETA: 112s - loss: 0.0216
137216/268587 [==============>...............] - ETA: 112s - loss: 0.0216
138240/268587 [==============>...............] - ETA: 111s - loss: 0.0216
139264/268587 [==============>...............] - ETA: 110s - loss: 0.0216
140288/268587 [==============>...............] - ETA: 109s - loss: 0.0216
141312/268587 [==============>...............] - ETA: 108s - loss: 0.0216
142336/268587 [==============>...............] - ETA: 107s - loss: 0.0216
143360/268587 [===============>..............] - ETA: 106s - loss: 0.0216
144384/268587 [===============>..............] - ETA: 105s - loss: 0.0217
145408/268587 [===============>..............] - ETA: 105s - loss: 0.0217
146432/268587 [===============>..............] - ETA: 104s - loss: 0.0217
147456/268587 [===============>..............] - ETA: 103s - loss: 0.0217
148480/268587 [===============>..............] - ETA: 102s - loss: 0.0217
149504/268587 [===============>..............] - ETA: 101s - loss: 0.0217
150528/268587 [===============>..............] - ETA: 100s - loss: 0.0217
151552/268587 [===============>..............] - ETA: 99s - loss: 0.0217 
152576/268587 [================>.............] - ETA: 98s - loss: 0.0217
153600/268587 [================>.............] - ETA: 98s - loss: 0.0217
154624/268587 [================>.............] - ETA: 97s - loss: 0.0217
155648/268587 [================>.............] - ETA: 96s - loss: 0.0217
156672/268587 [================>.............] - ETA: 95s - loss: 0.0217
157696/268587 [================>.............] - ETA: 94s - loss: 0.0217
158720/268587 [================>.............] - ETA: 93s - loss: 0.0217
159744/268587 [================>.............] - ETA: 92s - loss: 0.0217
160768/268587 [================>.............] - ETA: 91s - loss: 0.0217
161792/268587 [=================>............] - ETA: 91s - loss: 0.0217
162816/268587 [=================>............] - ETA: 90s - loss: 0.0217
163840/268587 [=================>............] - ETA: 89s - loss: 0.0217
164864/268587 [=================>............] - ETA: 88s - loss: 0.0217
165888/268587 [=================>............] - ETA: 87s - loss: 0.0217
166912/268587 [=================>............] - ETA: 86s - loss: 0.0217
167936/268587 [=================>............] - ETA: 85s - loss: 0.0217
168960/268587 [=================>............] - ETA: 84s - loss: 0.0217
169984/268587 [=================>............] - ETA: 84s - loss: 0.0217
171008/268587 [==================>...........] - ETA: 83s - loss: 0.0217
172032/268587 [==================>...........] - ETA: 82s - loss: 0.0217
173056/268587 [==================>...........] - ETA: 81s - loss: 0.0217
174080/268587 [==================>...........] - ETA: 80s - loss: 0.0217
175104/268587 [==================>...........] - ETA: 79s - loss: 0.0217
176128/268587 [==================>...........] - ETA: 78s - loss: 0.0217
177152/268587 [==================>...........] - ETA: 77s - loss: 0.0218
178176/268587 [==================>...........] - ETA: 77s - loss: 0.0218
179200/268587 [===================>..........] - ETA: 76s - loss: 0.0218
180224/268587 [===================>..........] - ETA: 75s - loss: 0.0217
181248/268587 [===================>..........] - ETA: 74s - loss: 0.0217
182272/268587 [===================>..........] - ETA: 73s - loss: 0.0217
183296/268587 [===================>..........] - ETA: 72s - loss: 0.0217
184320/268587 [===================>..........] - ETA: 71s - loss: 0.0217
185344/268587 [===================>..........] - ETA: 71s - loss: 0.0217
186368/268587 [===================>..........] - ETA: 70s - loss: 0.0217
187392/268587 [===================>..........] - ETA: 69s - loss: 0.0217
188416/268587 [====================>.........] - ETA: 68s - loss: 0.0217
189440/268587 [====================>.........] - ETA: 67s - loss: 0.0217
190464/268587 [====================>.........] - ETA: 66s - loss: 0.0217
191488/268587 [====================>.........] - ETA: 65s - loss: 0.0217
192512/268587 [====================>.........] - ETA: 64s - loss: 0.0217
193536/268587 [====================>.........] - ETA: 64s - loss: 0.0217
194560/268587 [====================>.........] - ETA: 63s - loss: 0.0217
195584/268587 [====================>.........] - ETA: 62s - loss: 0.0217
196608/268587 [====================>.........] - ETA: 61s - loss: 0.0217
197632/268587 [=====================>........] - ETA: 60s - loss: 0.0217
198656/268587 [=====================>........] - ETA: 59s - loss: 0.0218
199680/268587 [=====================>........] - ETA: 58s - loss: 0.0217
200704/268587 [=====================>........] - ETA: 57s - loss: 0.0217
201728/268587 [=====================>........] - ETA: 57s - loss: 0.0217
202752/268587 [=====================>........] - ETA: 56s - loss: 0.0217
203776/268587 [=====================>........] - ETA: 55s - loss: 0.0217
204800/268587 [=====================>........] - ETA: 54s - loss: 0.0217
205824/268587 [=====================>........] - ETA: 53s - loss: 0.0217
206848/268587 [======================>.......] - ETA: 52s - loss: 0.0217
207872/268587 [======================>.......] - ETA: 51s - loss: 0.0217
208896/268587 [======================>.......] - ETA: 50s - loss: 0.0217
209920/268587 [======================>.......] - ETA: 50s - loss: 0.0217
210944/268587 [======================>.......] - ETA: 49s - loss: 0.0217
211968/268587 [======================>.......] - ETA: 48s - loss: 0.0217
212992/268587 [======================>.......] - ETA: 47s - loss: 0.0217
214016/268587 [======================>.......] - ETA: 46s - loss: 0.0217
215040/268587 [=======================>......] - ETA: 45s - loss: 0.0217
216064/268587 [=======================>......] - ETA: 44s - loss: 0.0217
217088/268587 [=======================>......] - ETA: 43s - loss: 0.0217
218112/268587 [=======================>......] - ETA: 43s - loss: 0.0217
219136/268587 [=======================>......] - ETA: 42s - loss: 0.0217
