I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
11it [00:00, 102.87it/s]
21it [00:00, 100.92it/s]
31it [00:00, 99.89it/s] 
42it [00:00, 101.73it/s]
53it [00:00, 102.28it/s]
63it [00:00, 100.77it/s]
9977it [01:28, 108.34it/s]
9988it [01:28, 107.98it/s]
9999it [01:28, 105.28it/s]
10010it [01:28, 105.71it/s]
10023it [01:28, 111.02it/s]
10035it [01:28, 113.30it/s]
10047it [01:28, 115.23it/s]
10060it [01:28, 118.16it/s]
10072it [01:28, 116.10it/s]
10084it [01:29, 110.23it/s]
10096it [01:29, 111.57it/s]
10108it [01:29, 110.39it/s]
10121it [01:29, 113.97it/s]
10133it [01:29, 111.28it/s]
10145it [01:29, 109.71it/s]
10157it [01:29, 107.43it/s]
10168it [01:29, 103.82it/s]
10179it [01:29, 101.77it/s]
10190it [01:30, 102.01it/s]
10202it [01:30, 104.69it/s]
10213it [01:30, 105.13it/s]
10225it [01:30, 105.53it/s]
10236it [01:30, 105.87it/s]
10248it [01:30, 106.91it/s]
10259it [01:30, 107.49it/s]
10272it [01:30, 111.68it/s]
10284it [01:30, 110.97it/s]
10296it [01:31, 112.69it/s]
10308it [01:31, 113.43it/s]
10320it [01:31, 113.67it/s]
10332it [01:31, 113.39it/s]
10344it [01:31, 113.87it/s]
10357it [01:31, 116.18it/s]
10370it [01:31, 117.99it/s]
10382it [01:31, 117.81it/s]
10395it [01:31, 118.95it/s]
10407it [01:31, 117.51it/s]
10420it [01:32, 116.50it/s]
10432it [01:32, 111.19it/s]
10444it [01:32, 111.01it/s]
10456it [01:32, 109.09it/s]
10468it [01:32, 108.56it/s]
10480it [01:32, 108.19it/s]
10492it [01:32, 111.48it/s]
10504it [01:32, 109.18it/s]
10515it [01:32, 100.68it/s]
10528it [01:33, 105.97it/s]
10539it [01:33, 105.71it/s]
10551it [01:33, 108.48it/s]
10562it [01:33, 108.80it/s]
10574it [01:33, 111.02it/s]
10587it [01:33, 114.26it/s]
10600it [01:33, 117.46it/s]
10612it [01:33, 117.40it/s]
10625it [01:33, 119.27it/s]
10637it [01:34, 118.52it/s]
10649it [01:34, 118.11it/s]
10662it [01:34, 118.83it/s]
10675it [01:34, 120.66it/s]
10688it [01:34, 121.62it/s]
10701it [01:34, 121.49it/s]
10714it [01:34, 122.31it/s]
10727it [01:34, 118.93it/s]
10739it [01:34, 115.69it/s]
10751it [01:34, 114.49it/s]
10763it [01:35, 114.86it/s]
10775it [01:35, 113.74it/s]
10788it [01:35, 117.09it/s]
10800it [01:35, 114.59it/s]
10812it [01:35, 111.80it/s]
10824it [01:35, 113.00it/s]
10836it [01:35, 114.55it/s]
10848it [01:35, 114.31it/s]
10861it [01:35, 114.94it/s]
10873it [01:36, 115.74it/s]
10885it [01:36, 116.57it/s]
10897it [01:36, 112.98it/s]
10909it [01:36, 112.26it/s]
10921it [01:36, 107.89it/s]
10934it [01:36, 111.82it/s]
10947it [01:36, 114.66it/s]
10960it [01:36, 117.74it/s]
10973it [01:36, 119.07it/s]
10985it [01:37, 116.34it/s]
10997it [01:37, 116.55it/s]
11010it [01:37, 118.94it/s]
11023it [01:37, 119.96it/s]
11036it [01:37, 120.51it/s]
11049it [01:37, 121.66it/s]
11062it [01:37, 119.16it/s]
11075it [01:37, 120.08it/s]
11088it [01:37, 120.63it/s]
11101it [01:37, 122.48it/s]
11114it [01:38, 123.89it/s]
11127it [01:38, 123.07it/s]
11140it [01:38, 123.94it/s]
11153it [01:38, 120.80it/s]
11166it [01:38, 117.81it/s]
11178it [01:38, 117.37it/s]
11190it [01:38, 117.36it/s]
11204it [01:38, 120.95it/s]
11217it [01:38, 121.59it/s]
11230it [01:39, 120.20it/s]
11243it [01:39, 117.46it/s]
11256it [01:39, 119.02it/s]
11268it [01:39, 112.60it/s]
11280it [01:39, 108.02it/s]
11291it [01:39, 106.67it/s]
11302it [01:39, 105.70it/s]
11313it [01:39, 101.14it/s]
11325it [01:39, 105.98it/s]
11336it [01:40, 104.88it/s]
11347it [01:40, 105.41it/s]
11360it [01:40, 110.39it/s]
11372it [01:40, 107.71it/s]
11384it [01:40, 105.33it/s]
11395it [01:40, 105.01it/s]
11408it [01:40, 110.62it/s]
11420it [01:40, 109.77it/s]
11432it [01:40, 110.42it/s]
11444it [01:41, 106.07it/s]
11456it [01:41, 107.76it/s]
11468it [01:41, 110.88it/s]
11480it [01:41, 104.68it/s]
11491it [01:41, 103.14it/s]
11502it [01:41, 101.38it/s]
11514it [01:41, 105.71it/s]
11525it [01:41, 105.60it/s]
11536it [01:41, 106.62it/s]
11549it [01:42, 112.34it/s]
11562it [01:42, 116.30it/s]
11575it [01:42, 119.33it/s]
11588it [01:42, 119.65it/s]
11601it [01:42, 115.82it/s]
11613it [01:42, 116.57it/s]
11626it [01:42, 118.76it/s]
11638it [01:42, 117.60it/s]
11651it [01:42, 119.23it/s]
11663it [01:42, 117.82it/s]
11675it [01:43, 112.33it/s]
11688it [01:43, 114.64it/s]
11701it [01:43, 117.58it/s]
11714it [01:43, 119.85it/s]
11727it [01:43, 121.49it/s]
11740it [01:43, 119.62it/s]
11752it [01:43, 119.12it/s]
11764it [01:43, 118.90it/s]
11777it [01:43, 120.62it/s]
11790it [01:44, 119.52it/s]
11802it [01:44, 115.50it/s]
11814it [01:44, 116.21it/s]
11827it [01:44, 116.94it/s]
11840it [01:44, 119.30it/s]
11853it [01:44, 120.68it/s]
11866it [01:44, 121.99it/s]
11879it [01:44, 120.97it/s]
11892it [01:44, 121.55it/s]
11905it [01:45, 118.87it/s]
11918it [01:45, 120.62it/s]
11931it [01:45, 120.27it/s]
11944it [01:45, 120.16it/s]
11957it [01:45, 117.80it/s]
11970it [01:45, 120.21it/s]
11983it [01:45, 118.77it/s]
11995it [01:45, 118.10it/s]
12007it [01:45, 115.71it/s]
12019it [01:45, 114.90it/s]
12032it [01:46, 117.31it/s]
12044it [01:46, 115.63it/s]
12057it [01:46, 118.02it/s]
12070it [01:46, 119.85it/s]
12083it [01:46, 118.94it/s]
12095it [01:46, 117.99it/s]
12107it [01:46, 118.33it/s]
12120it [01:46, 120.53it/s]
12133it [01:46, 120.50it/s]
12146it [01:47, 118.91it/s]
12158it [01:47, 118.30it/s]
12170it [01:47, 113.62it/s]
12183it [01:47, 115.73it/s]
12195it [01:47, 115.97it/s]
12207it [01:47, 114.31it/s]
12219it [01:47, 112.93it/s]
12232it [01:47, 115.87it/s]
12244it [01:47, 115.78it/s]
12257it [01:47, 117.22it/s]
12270it [01:48, 118.03it/s]
12283it [01:48, 120.24it/s]
12296it [01:48, 121.75it/s]
12309it [01:48, 119.29it/s]
12321it [01:48, 116.34it/s]
12333it [01:48, 115.69it/s]
12345it [01:48, 111.84it/s]
12357it [01:48, 109.81it/s]
12369it [01:48, 111.81it/s]
12381it [01:49, 109.93it/s]
12393it [01:49, 112.52it/s]
12406it [01:49, 115.92it/s]
12418it [01:49, 114.44it/s]
12430it [01:49, 113.10it/s]
12442it [01:49, 112.19it/s]
12454it [01:49, 108.70it/s]
12467it [01:49, 112.86it/s]
12479it [01:49, 112.74it/s]
12491it [01:50, 110.56it/s]
12503it [01:50, 110.75it/s]
12515it [01:50, 110.34it/s]
12527it [01:50, 110.24it/s]
12539it [01:50, 111.13it/s]
12552it [01:50, 115.66it/s]
12566it [01:50, 119.81it/s]
12579it [01:50, 117.59it/s]
12592it [01:50, 115.23it/s]
12605it [01:51, 113.14it/s]
12618it [01:51, 114.74it/s]
12631it [01:51, 118.65it/s]
12643it [01:51, 118.26it/s]
12655it [01:51, 116.99it/s]
12667it [01:51, 112.10it/s]
12679it [01:51, 110.04it/s]
12691it [01:51, 112.65it/s]
12703it [01:51, 113.83it/s]
12715it [01:52, 114.81it/s]
12727it [01:52, 115.01it/s]
12739it [01:52, 114.83it/s]
12751it [01:52, 116.27it/s]
12763it [01:52, 108.40it/s]
12776it [01:52, 111.74it/s]
12788it [01:52, 110.76it/s]
12800it [01:52, 108.25it/s]
12811it [01:52, 105.22it/s]
12822it [01:52, 105.93it/s]
12834it [01:53, 107.14it/s]
12846it [01:53, 109.64it/s]
12858it [01:53, 105.77it/s]
12870it [01:53, 107.99it/s]
12882it [01:53, 110.46it/s]
12894it [01:53, 108.30it/s]
12905it [01:53, 105.58it/s]
12916it [01:53, 102.36it/s]
12927it [01:53, 103.54it/s]
12938it [01:54, 105.27it/s]
12950it [01:54, 109.07it/s]
12961it [01:54, 108.87it/s]
12973it [01:54, 111.19it/s]
12986it [01:54, 114.04it/s]
12998it [01:54, 112.82it/s]
13010it [01:54, 110.80it/s]
13022it [01:54, 111.18it/s]
13034it [01:54, 110.71it/s]
13046it [01:55, 109.62it/s]
13058it [01:55, 110.63it/s]
13070it [01:55, 108.95it/s]
13081it [01:55, 104.49it/s]
13093it [01:55, 104.83it/s]
13105it [01:55, 108.03it/s]
13116it [01:55, 100.22it/s]
13129it [01:55, 104.01it/s]
13141it [01:55, 104.66it/s]
13152it [01:56, 105.65it/s]
13163it [01:56, 99.55it/s] 
13175it [01:56, 103.93it/s]
13186it [01:56, 104.48it/s]
13197it [01:56, 104.26it/s]
13208it [01:56, 94.22it/s] 
13219it [01:56, 97.79it/s]
13230it [01:56, 100.21it/s]
13242it [01:56, 103.50it/s]
13254it [01:57, 105.71it/s]
13267it [01:57, 109.43it/s]
13279it [01:57, 110.00it/s]
13291it [01:57, 108.75it/s]
13304it [01:57, 112.18it/s]
13316it [01:57, 113.27it/s]
13329it [01:57, 115.55it/s]
13341it [01:57, 114.33it/s]
13353it [01:57, 115.39it/s]
13365it [01:58, 114.08it/s]
13378it [01:58, 116.69it/s]
13390it [01:58, 114.32it/s]
13402it [01:58, 112.75it/s]
13415it [01:58, 115.56it/s]
13428it [01:58, 118.02it/s]
13440it [01:58, 116.83it/s]
13452it [01:58, 114.45it/s]
13464it [01:58, 112.11it/s]
13476it [01:59, 110.01it/s]
13488it [01:59, 111.81it/s]
13500it [01:59, 111.81it/s]
13512it [01:59, 112.48it/s]
13524it [01:59, 112.53it/s]
13536it [01:59, 114.01it/s]
13548it [01:59, 113.21it/s]
13560it [01:59, 112.17it/s]
13572it [01:59, 107.52it/s]
13584it [01:59, 110.52it/s]
13596it [02:00, 110.07it/s]
13608it [02:00, 106.11it/s]
13619it [02:00, 107.09it/s]
13630it [02:00, 107.63it/s]
13641it [02:00, 106.43it/s]
13653it [02:00, 108.90it/s]
13664it [02:00, 107.50it/s]
13675it [02:00, 107.60it/s]
13687it [02:00, 108.68it/s]
13699it [02:01, 111.66it/s]
13711it [02:01, 113.82it/s]
13724it [02:01, 116.42it/s]
13736it [02:01, 110.23it/s]
13749it [02:01, 112.78it/s]
13761it [02:01, 109.36it/s]
13774it [02:01, 113.23it/s]
13786it [02:01, 114.38it/s]
13798it [02:01, 113.37it/s]
13810it [02:02, 108.30it/s]
13821it [02:02, 107.14it/s]
13833it [02:02, 108.18it/s]
13844it [02:02, 104.85it/s]
13855it [02:02, 105.69it/s]
13866it [02:02, 103.13it/s]
13877it [02:02, 102.63it/s]
13888it [02:02, 100.66it/s]
13900it [02:02, 100.67it/s]
13911it [02:03, 99.89it/s] 
13923it [02:03, 103.23it/s]
13935it [02:03, 106.97it/s]
13946it [02:03, 102.44it/s]
13957it [02:03, 102.48it/s]
13969it [02:03, 107.00it/s]
13980it [02:03, 107.32it/s]
13991it [02:03, 107.62it/s]
14002it [02:03, 106.12it/s]
14014it [02:03, 108.28it/s]
14025it [02:04, 106.50it/s]
14037it [02:04, 107.96it/s]
14048it [02:04, 108.38it/s]
14060it [02:04, 110.90it/s]
14073it [02:04, 113.24it/s]
14085it [02:04, 111.06it/s]
14097it [02:04, 112.59it/s]
14109it [02:04, 108.49it/s]
14120it [02:04, 101.33it/s]
14132it [02:05, 104.43it/s]
14144it [02:05, 105.22it/s]
14157it [02:05, 106.64it/s]
14168it [02:05, 103.15it/s]
14181it [02:05, 107.84it/s]
14194it [02:05, 106.75it/s]
14206it [02:05, 107.75it/s]
14218it [02:05, 107.43it/s]
14230it [02:05, 109.85it/s]
14242it [02:06, 111.22it/s]
14254it [02:06, 110.71it/s]
14266it [02:06, 107.62it/s]
14278it [02:06, 109.21it/s]
14290it [02:06, 111.86it/s]
14302it [02:06, 107.56it/s]
14313it [02:06, 106.83it/s]
14324it [02:06, 106.02it/s]
14335it [02:06, 105.12it/s]
14347it [02:07, 106.93it/s]
14359it [02:07, 109.94it/s]
14371it [02:07, 105.87it/s]
14382it [02:07, 104.34it/s]
14394it [02:07, 106.51it/s]
14406it [02:07, 108.14it/s]
14418it [02:07, 110.47it/s]
14430it [02:07, 110.59it/s]
14442it [02:07, 111.90it/s]
14455it [02:08, 114.75it/s]
14468it [02:08, 115.85it/s]
14481it [02:08, 114.90it/s]
14493it [02:08, 115.79it/s]
14505it [02:08, 111.83it/s]
14517it [02:08, 112.69it/s]
14529it [02:08, 110.36it/s]
14541it [02:08, 110.05it/s]
14553it [02:08, 110.62it/s]
14565it [02:09, 109.71it/s]
14576it [02:09, 107.83it/s]
14588it [02:09, 108.99it/s]
14601it [02:09, 113.27it/s]
14613it [02:09, 113.32it/s]
14625it [02:09, 114.05it/s]
14637it [02:09, 113.16it/s]
14649it [02:09, 110.58it/s]
14661it [02:09, 108.81it/s]
14672it [02:09, 106.79it/s]
14683it [02:10, 107.15it/s]
14695it [02:10, 109.60it/s]
14707it [02:10, 110.62it/s]
14720it [02:10, 115.06it/s]
14732it [02:10, 115.49it/s]
14745it [02:10, 117.49it/s]
14757it [02:10, 117.34it/s]
14769it [02:10, 117.69it/s]
14781it [02:10, 113.48it/s]
14793it [02:11, 110.74it/s]
14805it [02:11, 110.58it/s]
14818it [02:11, 114.29it/s]
14831it [02:11, 117.20it/s]
14843it [02:11, 114.26it/s]
14855it [02:11, 113.75it/s]
14867it [02:11, 110.47it/s]
14879it [02:11, 107.75it/s]
14891it [02:11, 110.30it/s]
14903it [02:12, 108.26it/s]
14914it [02:12, 107.71it/s]
14926it [02:12, 108.74it/s]
14939it [02:12, 110.76it/s]
14951it [02:12, 105.42it/s]
14962it [02:12, 106.67it/s]
14975it [02:12, 110.20it/s]
14988it [02:12, 110.45it/s]
15001it [02:12, 114.94it/s]
15013it [02:13, 116.27it/s]
15025it [02:13, 115.62it/s]
15038it [02:13, 117.16it/s]
15050it [02:13, 117.30it/s]
15062it [02:13, 113.32it/s]
15074it [02:13, 109.63it/s]
15086it [02:13, 107.26it/s]
15097it [02:13, 107.48it/s]
15109it [02:13, 108.29it/s]
15120it [02:14, 101.37it/s]
15132it [02:14, 106.29it/s]
15144it [02:14, 109.65it/s]
15156it [02:14, 111.19it/s]
15168it [02:14, 112.46it/s]
15180it [02:14, 111.60it/s]
15192it [02:14, 108.34it/s]
15205it [02:14, 112.60it/s]
15217it [02:14, 114.44it/s]
15229it [02:14, 107.13it/s]
15240it [02:15, 96.47it/s] 
15250it [02:15, 92.17it/s]
15261it [02:15, 96.82it/s]
15272it [02:15, 100.12it/s]
15283it [02:15, 101.95it/s]
15294it [02:15, 102.39it/s]
15305it [02:15, 101.47it/s]
15316it [02:15, 100.46it/s]
15327it [02:15, 101.93it/s]
15338it [02:16, 97.35it/s] 
15348it [02:16, 93.52it/s]
15358it [02:16, 93.46it/s]
15369it [02:16, 97.66it/s]
15381it [02:16, 101.52it/s]
15393it [02:16, 104.37it/s]
15404it [02:16, 105.78it/s]
15415it [02:16, 102.61it/s]
15426it [02:16, 104.32it/s]
15437it [02:17, 103.77it/s]
15449it [02:17, 107.99it/s]
15461it [02:17, 109.48it/s]
15473it [02:17, 99.11it/s] 
15484it [02:17, 101.63it/s]
15495it [02:17, 103.59it/s]
15507it [02:17, 106.70it/s]
15519it [02:17, 110.11it/s]
15531it [02:17, 111.13it/s]
15543it [02:18, 109.42it/s]
15555it [02:18, 110.74it/s]
15567it [02:18, 110.74it/s]
15579it [02:18, 112.30it/s]
15591it [02:18, 110.47it/s]
15603it [02:18, 110.54it/s]
15615it [02:18, 106.82it/s]
15627it [02:18, 109.31it/s]
15640it [02:18, 112.73it/s]
15652it [02:19, 112.21it/s]
15665it [02:19, 115.09it/s]
15677it [02:19, 113.14it/s]
15689it [02:19, 110.86it/s]
15701it [02:19, 113.44it/s]
15713it [02:19, 114.06it/s]
15725it [02:19, 112.56it/s]
15737it [02:19, 109.25it/s]
15748it [02:19, 105.62it/s]
15759it [02:20, 103.84it/s]
15770it [02:20, 102.60it/s]
15781it [02:20, 96.46it/s] 
15791it [02:20, 96.71it/s]
15802it [02:20, 99.87it/s]
15813it [02:20, 98.25it/s]
15823it [02:20, 98.37it/s]
15834it [02:20, 99.14it/s]
15846it [02:20, 103.92it/s]
15858it [02:20, 107.10it/s]
15869it [02:21, 105.24it/s]
15881it [02:21, 107.23it/s]
15892it [02:21, 107.01it/s]
15903it [02:21, 107.16it/s]
15914it [02:21, 103.54it/s]
15925it [02:21, 99.98it/s] 
15937it [02:21, 103.87it/s]
15948it [02:21, 103.74it/s]
15959it [02:21, 103.53it/s]
15970it [02:22, 102.66it/s]
15981it [02:22, 104.38it/s]
15992it [02:22, 104.51it/s]
16003it [02:22, 102.98it/s]
16014it [02:22, 100.68it/s]
16025it [02:22, 101.53it/s]
16036it [02:22, 100.52it/s]
16047it [02:22, 101.42it/s]
16059it [02:22, 105.09it/s]
16070it [02:23, 104.93it/s]
16082it [02:23, 108.47it/s]
16093it [02:23, 108.65it/s]
16105it [02:23, 110.45it/s]
16117it [02:23, 108.02it/s]
16128it [02:23, 108.05it/s]
16141it [02:23, 112.11it/s]
16153it [02:23, 109.38it/s]
16164it [02:23, 107.19it/s]
16175it [02:23, 105.28it/s]
16187it [02:24, 108.78it/s]
16198it [02:24, 102.75it/s]
16209it [02:24, 99.67it/s] 
16221it [02:24, 104.55it/s]
16232it [02:24, 104.90it/s]
16243it [02:24, 103.22it/s]
16256it [02:24, 108.88it/s]
16268it [02:24, 108.81it/s]
16279it [02:24, 102.71it/s]
16291it [02:25, 104.99it/s]
16304it [02:25, 110.06it/s]
16317it [02:25, 115.21it/s]
16330it [02:25, 118.24it/s]
16342it [02:25, 117.81it/s]
16354it [02:25, 112.30it/s]
16366it [02:25, 108.51it/s]
16379it [02:25, 113.95it/s]
16391it [02:25, 111.73it/s]
16403it [02:26, 113.56it/s]
16416it [02:26, 117.54it/s]
16428it [02:26, 114.94it/s]
16440it [02:26, 111.73it/s]
16452it [02:26, 113.27it/s]
16465it [02:26, 115.72it/s]
16477it [02:26, 115.17it/s]
16489it [02:26, 111.94it/s]
16501it [02:26, 101.57it/s]
16512it [02:27, 96.21it/s] 
16522it [02:27, 97.26it/s]
16534it [02:27, 102.98it/s]
16545it [02:27, 104.69it/s]
16557it [02:27, 107.96it/s]
16570it [02:27, 110.24it/s]
16583it [02:27, 111.46it/s]
16596it [02:27, 112.31it/s]
16608it [02:27, 110.14it/s]
16620it [02:28, 107.58it/s]
16632it [02:28, 107.80it/s]
16644it [02:28, 110.63it/s]
16656it [02:28, 105.42it/s]
16667it [02:28, 106.65it/s]
16680it [02:28, 111.00it/s]
16692it [02:28, 109.68it/s]
16704it [02:28, 105.26it/s]
16715it [02:28, 105.03it/s]
16726it [02:29, 101.94it/s]
16737it [02:29, 96.34it/s] 
16747it [02:29, 93.45it/s]
16759it [02:29, 96.58it/s]
16771it [02:29, 99.31it/s]
16784it [02:29, 106.35it/s]
16796it [02:29, 107.89it/s]
16807it [02:29, 107.31it/s]
16819it [02:29, 110.00it/s]
16831it [02:30, 109.40it/s]
16843it [02:30, 110.75it/s]
16855it [02:30, 112.53it/s]
16867it [02:30, 112.34it/s]
16879it [02:30, 110.36it/s]
16892it [02:30, 114.46it/s]
16904it [02:30, 113.53it/s]
16916it [02:30, 107.29it/s]
16928it [02:30, 110.50it/s]
16941it [02:31, 113.77it/s]
16954it [02:31, 116.68it/s]
16966it [02:31, 114.02it/s]
16978it [02:31, 115.64it/s]
16991it [02:31, 117.80it/s]
17004it [02:31, 119.50it/s]
17016it [02:31, 117.88it/s]
17028it [02:31, 116.69it/s]
17040it [02:31, 114.78it/s]
17053it [02:31, 117.09it/s]
17065it [02:32, 116.73it/s]
17077it [02:32, 116.30it/s]
17089it [02:32, 116.73it/s]
17101it [02:32, 115.85it/s]
17113it [02:32, 114.40it/s]
17125it [02:32, 113.97it/s]
17137it [02:32, 114.73it/s]
17150it [02:32, 113.31it/s]
17162it [02:32, 110.65it/s]
17174it [02:33, 112.94it/s]
17186it [02:33, 113.61it/s]
17198it [02:33, 113.74it/s]
17211it [02:33, 115.84it/s]
17223it [02:33, 112.28it/s]
17235it [02:33, 113.17it/s]
17247it [02:33, 112.33it/s]
17259it [02:33, 113.36it/s]
17272it [02:33, 116.07it/s]
17285it [02:34, 117.49it/s]
17297it [02:34, 117.54it/s]
17309it [02:34, 117.71it/s]
17321it [02:34, 113.78it/s]
17333it [02:34, 111.60it/s]
17345it [02:34, 109.11it/s]
17356it [02:34, 106.42it/s]
17367it [02:34, 105.10it/s]
17379it [02:34, 107.55it/s]
17390it [02:34, 104.05it/s]
17401it [02:35, 104.91it/s]
17413it [02:35, 106.72it/s]
17426it [02:35, 110.77it/s]
17438it [02:35, 111.93it/s]
17451it [02:35, 114.80it/s]
17464it [02:35, 117.43it/s]
17476it [02:35, 117.89it/s]
17489it [02:35, 119.04it/s]
17502it [02:35, 120.61it/s]
17515it [02:36, 120.55it/s]
17528it [02:36, 118.48it/s]
17541it [02:36, 119.71it/s]
17553it [02:36, 119.26it/s]
17566it [02:36, 119.92it/s]
17579it [02:36, 117.02it/s]
17592it [02:36, 116.88it/s]
17605it [02:36, 116.78it/s]
17618it [02:36, 118.33it/s]
17631it [02:37, 120.25it/s]
17644it [02:37, 119.69it/s]
17656it [02:37, 119.09it/s]
17669it [02:37, 121.32it/s]
17682it [02:37, 122.19it/s]
17695it [02:37, 117.97it/s]
17708it [02:37, 120.45it/s]
17721it [02:37, 119.74it/s]
17734it [02:37, 120.22it/s]
17747it [02:37, 120.46it/s]
17760it [02:38, 120.65it/s]
17773it [02:38, 121.83it/s]
17786it [02:38, 123.92it/s]
17799it [02:38, 124.18it/s]
17812it [02:38, 117.04it/s]
17824it [02:38, 117.70it/s]
17837it [02:38, 120.34it/s]
17850it [02:38, 120.34it/s]
17863it [02:38, 113.41it/s]
17876it [02:39, 116.69it/s]
17889it [02:39, 117.87it/s]
17901it [02:39, 117.34it/s]
17913it [02:39, 116.05it/s]
17925it [02:39, 107.74it/s]
17937it [02:39, 109.49it/s]
17949it [02:39, 107.41it/s]
17961it [02:39, 110.29it/s]
17973it [02:39, 109.64it/s]
17985it [02:40, 107.15it/s]
17996it [02:40, 106.92it/s]
18007it [02:40, 107.58it/s]
18019it [02:40, 108.79it/s]
18031it [02:40, 110.48it/s]
18043it [02:40, 111.25it/s]
18055it [02:40, 112.49it/s]
18067it [02:40, 113.34it/s]
18079it [02:40, 114.33it/s]
18091it [02:41, 111.98it/s]
18103it [02:41, 112.13it/s]
18115it [02:41, 113.68it/s]
18128it [02:41, 116.49it/s]
18141it [02:41, 118.93it/s]
18154it [02:41, 120.03it/s]
18167it [02:41, 118.32it/s]
18179it [02:41, 118.05it/s]
18192it [02:41, 119.90it/s]
18205it [02:41, 117.35it/s]
18217it [02:42, 115.71it/s]
18229it [02:42, 116.49it/s]
18242it [02:42, 118.27it/s]
18255it [02:42, 120.00it/s]
18268it [02:42, 117.03it/s]
18281it [02:42, 119.37it/s]
18293it [02:42, 116.75it/s]
18305it [02:42, 115.01it/s]
18318it [02:42, 116.10it/s]
18330it [02:43, 112.85it/s]
18343it [02:43, 116.28it/s]
18356it [02:43, 118.48it/s]
18368it [02:43, 118.40it/s]
18381it [02:43, 119.44it/s]
18393it [02:43, 117.49it/s]
18405it [02:43, 116.16it/s]
18417it [02:43, 116.32it/s]
18429it [02:43, 112.79it/s]
18442it [02:44, 115.72it/s]
18455it [02:44, 117.42it/s]
18468it [02:44, 118.46it/s]
18481it [02:44, 120.67it/s]
18494it [02:44, 120.72it/s]
18507it [02:44, 115.64it/s]
18519it [02:44, 112.99it/s]
18531it [02:44, 106.40it/s]
18542it [02:44, 98.95it/s] 
18553it [02:45, 94.55it/s]
18563it [02:45, 95.41it/s]
18575it [02:45, 100.39it/s]
18586it [02:45, 101.55it/s]
18597it [02:45, 103.13it/s]
18609it [02:45, 106.33it/s]
18621it [02:45, 108.83it/s]
18633it [02:45, 110.58it/s]
18645it [02:45, 112.97it/s]
18658it [02:46, 115.32it/s]
18670it [02:46, 112.06it/s]
18682it [02:46, 109.07it/s]
18695it [02:46, 113.83it/s]
18707it [02:46, 113.95it/s]
18720it [02:46, 117.97it/s]
18733it [02:46, 120.35it/s]
18746it [02:46, 121.23it/s]
18759it [02:46, 122.89it/s]
18772it [02:46, 123.21it/s]
18785it [02:47, 124.74it/s]
18798it [02:47, 125.01it/s]
18811it [02:47, 120.22it/s]
18824it [02:47, 119.17it/s]
18837it [02:47, 116.98it/s]
18850it [02:47, 115.53it/s]
18863it [02:47, 117.93it/s]
18875it [02:47, 116.14it/s]
18888it [02:47, 117.99it/s]
18900it [02:48, 116.35it/s]
18912it [02:48, 116.83it/s]
18925it [02:48, 119.59it/s]
18938it [02:48, 122.47it/s]
18951it [02:48, 121.39it/s]
18964it [02:48, 121.49it/s]
18977it [02:48, 123.73it/s]
18990it [02:48, 118.85it/s]
19002it [02:48, 116.21it/s]
19014it [02:49, 116.01it/s]
19027it [02:49, 118.22it/s]
19040it [02:49, 116.89it/s]
19053it [02:49, 119.36it/s]
19066it [02:49, 116.11it/s]
19079it [02:49, 115.72it/s]
19091it [02:49, 112.94it/s]
19103it [02:49, 113.90it/s]
19115it [02:49, 113.47it/s]
19127it [02:49, 114.03it/s]
19139it [02:50, 114.95it/s]
19151it [02:50, 112.82it/s]
19164it [02:50, 115.23it/s]
19176it [02:50, 112.63it/s]
19188it [02:50, 109.26it/s]
19200it [02:50, 110.67it/s]
19213it [02:50, 114.76it/s]
19225it [02:50, 116.17it/s]
19237it [02:50, 115.25it/s]
19249it [02:51, 114.56it/s]
19262it [02:51, 117.32it/s]
19275it [02:51, 118.60it/s]
19288it [02:51, 119.66it/s]
19300it [02:51, 118.01it/s]
19312it [02:51, 117.66it/s]
19324it [02:51, 113.37it/s]
19336it [02:51, 109.16it/s]
19347it [02:51, 106.60it/s]
19358it [02:52, 101.35it/s]
19369it [02:52, 101.89it/s]
19380it [02:52, 103.36it/s]
19392it [02:52, 107.05it/s]
19405it [02:52, 112.11it/s]
19417it [02:52, 113.35it/s]
19430it [02:52, 116.11it/s]
19442it [02:52, 115.19it/s]
19455it [02:52, 118.15it/s]
19467it [02:52, 115.51it/s]
19480it [02:53, 118.06it/s]
19492it [02:53, 115.13it/s]
19504it [02:53, 107.08it/s]
19515it [02:53, 105.55it/s]
19527it [02:53, 104.30it/s]
19538it [02:53, 105.09it/s]
19551it [02:53, 108.82it/s]
19564it [02:53, 112.83it/s]
19577it [02:53, 115.84it/s]
19589it [02:54, 116.16it/s]
19602it [02:54, 118.32it/s]
19614it [02:54, 117.58it/s]
19626it [02:54, 117.45it/s]
19639it [02:54, 118.87it/s]
19652it [02:54, 119.40it/s]
19664it [02:54, 118.83it/s]
