I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
  7168/268587 [..............................] - ETA: 284s - loss: 0.0415I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3840 get requests, put_count=3840 evicted_count=1000 eviction_rate=0.260417 and unsatisfied allocation rate=0.286458
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110

  8192/268587 [..............................] - ETA: 270s - loss: 0.0418
  9216/268587 [>.............................] - ETA: 259s - loss: 0.0418
 10240/268587 [>.............................] - ETA: 251s - loss: 0.0420
 11264/268587 [>.............................] - ETA: 243s - loss: 0.0418
 12288/268587 [>.............................] - ETA: 237s - loss: 0.0416
 13312/268587 [>.............................] - ETA: 232s - loss: 0.0414
 14336/268587 [>.............................] - ETA: 227s - loss: 0.0416
 15360/268587 [>.............................] - ETA: 223s - loss: 0.0415
 16384/268587 [>.............................] - ETA: 219s - loss: 0.0413
 17408/268587 [>.............................] - ETA: 216s - loss: 0.0409
 18432/268587 [=>............................] - ETA: 213s - loss: 0.0407
 19456/268587 [=>............................] - ETA: 210s - loss: 0.0406
 20480/268587 [=>............................] - ETA: 207s - loss: 0.0404
 21504/268587 [=>............................] - ETA: 205s - loss: 0.0403
 22528/268587 [=>............................] - ETA: 203s - loss: 0.0403
 23552/268587 [=>............................] - ETA: 201s - loss: 0.0401
 24576/268587 [=>............................] - ETA: 199s - loss: 0.0400
 25600/268587 [=>............................] - ETA: 197s - loss: 0.0400
 26624/268587 [=>............................] - ETA: 195s - loss: 0.0398
 27648/268587 [==>...........................] - ETA: 193s - loss: 0.0397
 28672/268587 [==>...........................] - ETA: 191s - loss: 0.0394
 29696/268587 [==>...........................] - ETA: 190s - loss: 0.0393
 30720/268587 [==>...........................] - ETA: 188s - loss: 0.0392
 31744/268587 [==>...........................] - ETA: 187s - loss: 0.0389
 32768/268587 [==>...........................] - ETA: 185s - loss: 0.0388
 33792/268587 [==>...........................] - ETA: 184s - loss: 0.0385
 34816/268587 [==>...........................] - ETA: 183s - loss: 0.0384
 35840/268587 [===>..........................] - ETA: 181s - loss: 0.0381
 36864/268587 [===>..........................] - ETA: 180s - loss: 0.0379
 37888/268587 [===>..........................] - ETA: 179s - loss: 0.0378
 38912/268587 [===>..........................] - ETA: 178s - loss: 0.0376
 39936/268587 [===>..........................] - ETA: 176s - loss: 0.0375
 40960/268587 [===>..........................] - ETA: 175s - loss: 0.0373
 41984/268587 [===>..........................] - ETA: 174s - loss: 0.0371
 43008/268587 [===>..........................] - ETA: 173s - loss: 0.0370
 44032/268587 [===>..........................] - ETA: 172s - loss: 0.0368
 45056/268587 [====>.........................] - ETA: 171s - loss: 0.0366
 46080/268587 [====>.........................] - ETA: 170s - loss: 0.0366
 47104/268587 [====>.........................] - ETA: 169s - loss: 0.0364
 48128/268587 [====>.........................] - ETA: 168s - loss: 0.0363
 49152/268587 [====>.........................] - ETA: 166s - loss: 0.0362
 50176/268587 [====>.........................] - ETA: 165s - loss: 0.0361
 51200/268587 [====>.........................] - ETA: 164s - loss: 0.0359
 52224/268587 [====>.........................] - ETA: 163s - loss: 0.0357
 53248/268587 [====>.........................] - ETA: 162s - loss: 0.0356
 54272/268587 [=====>........................] - ETA: 162s - loss: 0.0355
 55296/268587 [=====>........................] - ETA: 161s - loss: 0.0353
 56320/268587 [=====>........................] - ETA: 160s - loss: 0.0352
 57344/268587 [=====>........................] - ETA: 159s - loss: 0.0351
 58368/268587 [=====>........................] - ETA: 158s - loss: 0.0350
 59392/268587 [=====>........................] - ETA: 157s - loss: 0.0348
 60416/268587 [=====>........................] - ETA: 156s - loss: 0.0347
 61440/268587 [=====>........................] - ETA: 155s - loss: 0.0346
 62464/268587 [=====>........................] - ETA: 154s - loss: 0.0345
 63488/268587 [======>.......................] - ETA: 153s - loss: 0.0343
 64512/268587 [======>.......................] - ETA: 152s - loss: 0.0342
 65536/268587 [======>.......................] - ETA: 151s - loss: 0.0341
 66560/268587 [======>.......................] - ETA: 150s - loss: 0.0340
 67584/268587 [======>.......................] - ETA: 150s - loss: 0.0339
 68608/268587 [======>.......................] - ETA: 149s - loss: 0.0338
 69632/268587 [======>.......................] - ETA: 148s - loss: 0.0337
 70656/268587 [======>.......................] - ETA: 147s - loss: 0.0336
 71680/268587 [=======>......................] - ETA: 146s - loss: 0.0335
 72704/268587 [=======>......................] - ETA: 145s - loss: 0.0334
 73728/268587 [=======>......................] - ETA: 144s - loss: 0.0333
 74752/268587 [=======>......................] - ETA: 144s - loss: 0.0332
 75776/268587 [=======>......................] - ETA: 143s - loss: 0.0331
 76800/268587 [=======>......................] - ETA: 142s - loss: 0.0331
 77824/268587 [=======>......................] - ETA: 141s - loss: 0.0330
 78848/268587 [=======>......................] - ETA: 140s - loss: 0.0330
 79872/268587 [=======>......................] - ETA: 139s - loss: 0.0329
 80896/268587 [========>.....................] - ETA: 139s - loss: 0.0327
 81920/268587 [========>.....................] - ETA: 138s - loss: 0.0326
 82944/268587 [========>.....................] - ETA: 137s - loss: 0.0326
 83968/268587 [========>.....................] - ETA: 136s - loss: 0.0326
 84992/268587 [========>.....................] - ETA: 135s - loss: 0.0325
 86016/268587 [========>.....................] - ETA: 134s - loss: 0.0324
 87040/268587 [========>.....................] - ETA: 134s - loss: 0.0324
 88064/268587 [========>.....................] - ETA: 133s - loss: 0.0323
 89088/268587 [========>.....................] - ETA: 132s - loss: 0.0322
 90112/268587 [=========>....................] - ETA: 131s - loss: 0.0321
 91136/268587 [=========>....................] - ETA: 130s - loss: 0.0321
 92160/268587 [=========>....................] - ETA: 130s - loss: 0.0320
 93184/268587 [=========>....................] - ETA: 129s - loss: 0.0320
 94208/268587 [=========>....................] - ETA: 128s - loss: 0.0319
 95232/268587 [=========>....................] - ETA: 127s - loss: 0.0318
 96256/268587 [=========>....................] - ETA: 126s - loss: 0.0318
 97280/268587 [=========>....................] - ETA: 126s - loss: 0.0317
 98304/268587 [=========>....................] - ETA: 125s - loss: 0.0316
 99328/268587 [==========>...................] - ETA: 124s - loss: 0.0315
100352/268587 [==========>...................] - ETA: 123s - loss: 0.0315
101376/268587 [==========>...................] - ETA: 122s - loss: 0.0314
102400/268587 [==========>...................] - ETA: 122s - loss: 0.0313
103424/268587 [==========>...................] - ETA: 121s - loss: 0.0313
104448/268587 [==========>...................] - ETA: 120s - loss: 0.0313
105472/268587 [==========>...................] - ETA: 119s - loss: 0.0312
106496/268587 [==========>...................] - ETA: 118s - loss: 0.0311
107520/268587 [===========>..................] - ETA: 118s - loss: 0.0310
108544/268587 [===========>..................] - ETA: 117s - loss: 0.0310
109568/268587 [===========>..................] - ETA: 116s - loss: 0.0309
110592/268587 [===========>..................] - ETA: 115s - loss: 0.0308
111616/268587 [===========>..................] - ETA: 114s - loss: 0.0308
112640/268587 [===========>..................] - ETA: 114s - loss: 0.0307
113664/268587 [===========>..................] - ETA: 113s - loss: 0.0307
114688/268587 [===========>..................] - ETA: 112s - loss: 0.0306
115712/268587 [===========>..................] - ETA: 111s - loss: 0.0306
116736/268587 [============>.................] - ETA: 111s - loss: 0.0305
117760/268587 [============>.................] - ETA: 110s - loss: 0.0305
118784/268587 [============>.................] - ETA: 109s - loss: 0.0304
119808/268587 [============>.................] - ETA: 108s - loss: 0.0303
120832/268587 [============>.................] - ETA: 107s - loss: 0.0303
121856/268587 [============>.................] - ETA: 107s - loss: 0.0303
122880/268587 [============>.................] - ETA: 106s - loss: 0.0302
123904/268587 [============>.................] - ETA: 105s - loss: 0.0302
124928/268587 [============>.................] - ETA: 104s - loss: 0.0302
125952/268587 [=============>................] - ETA: 104s - loss: 0.0301
126976/268587 [=============>................] - ETA: 103s - loss: 0.0301
128000/268587 [=============>................] - ETA: 102s - loss: 0.0301
129024/268587 [=============>................] - ETA: 101s - loss: 0.0300
130048/268587 [=============>................] - ETA: 101s - loss: 0.0300
131072/268587 [=============>................] - ETA: 100s - loss: 0.0299
132096/268587 [=============>................] - ETA: 99s - loss: 0.0299 
133120/268587 [=============>................] - ETA: 98s - loss: 0.0298
134144/268587 [=============>................] - ETA: 98s - loss: 0.0298
135168/268587 [==============>...............] - ETA: 97s - loss: 0.0298
136192/268587 [==============>...............] - ETA: 96s - loss: 0.0297
137216/268587 [==============>...............] - ETA: 95s - loss: 0.0297
138240/268587 [==============>...............] - ETA: 94s - loss: 0.0296
139264/268587 [==============>...............] - ETA: 94s - loss: 0.0296
140288/268587 [==============>...............] - ETA: 93s - loss: 0.0296
141312/268587 [==============>...............] - ETA: 92s - loss: 0.0295
142336/268587 [==============>...............] - ETA: 91s - loss: 0.0295
143360/268587 [===============>..............] - ETA: 91s - loss: 0.0295
144384/268587 [===============>..............] - ETA: 90s - loss: 0.0294
145408/268587 [===============>..............] - ETA: 89s - loss: 0.0294
146432/268587 [===============>..............] - ETA: 88s - loss: 0.0294
147456/268587 [===============>..............] - ETA: 88s - loss: 0.0293
148480/268587 [===============>..............] - ETA: 87s - loss: 0.0293
149504/268587 [===============>..............] - ETA: 86s - loss: 0.0293
150528/268587 [===============>..............] - ETA: 85s - loss: 0.0292
151552/268587 [===============>..............] - ETA: 85s - loss: 0.0292
152576/268587 [================>.............] - ETA: 84s - loss: 0.0292
153600/268587 [================>.............] - ETA: 83s - loss: 0.0291
154624/268587 [================>.............] - ETA: 82s - loss: 0.0291
155648/268587 [================>.............] - ETA: 82s - loss: 0.0291
156672/268587 [================>.............] - ETA: 81s - loss: 0.0290
157696/268587 [================>.............] - ETA: 80s - loss: 0.0290
158720/268587 [================>.............] - ETA: 79s - loss: 0.0290
159744/268587 [================>.............] - ETA: 79s - loss: 0.0289
160768/268587 [================>.............] - ETA: 78s - loss: 0.0289
161792/268587 [=================>............] - ETA: 77s - loss: 0.0289
162816/268587 [=================>............] - ETA: 76s - loss: 0.0288
163840/268587 [=================>............] - ETA: 76s - loss: 0.0288
164864/268587 [=================>............] - ETA: 75s - loss: 0.0288
165888/268587 [=================>............] - ETA: 74s - loss: 0.0288
166912/268587 [=================>............] - ETA: 73s - loss: 0.0287
167936/268587 [=================>............] - ETA: 73s - loss: 0.0287
168960/268587 [=================>............] - ETA: 72s - loss: 0.0287
169984/268587 [=================>............] - ETA: 71s - loss: 0.0286
171008/268587 [==================>...........] - ETA: 70s - loss: 0.0286
172032/268587 [==================>...........] - ETA: 70s - loss: 0.0286
173056/268587 [==================>...........] - ETA: 69s - loss: 0.0285
174080/268587 [==================>...........] - ETA: 68s - loss: 0.0285
175104/268587 [==================>...........] - ETA: 67s - loss: 0.0285
176128/268587 [==================>...........] - ETA: 67s - loss: 0.0285
177152/268587 [==================>...........] - ETA: 66s - loss: 0.0284
178176/268587 [==================>...........] - ETA: 65s - loss: 0.0284
179200/268587 [===================>..........] - ETA: 64s - loss: 0.0284
180224/268587 [===================>..........] - ETA: 64s - loss: 0.0284
181248/268587 [===================>..........] - ETA: 63s - loss: 0.0283
182272/268587 [===================>..........] - ETA: 62s - loss: 0.0283
183296/268587 [===================>..........] - ETA: 61s - loss: 0.0283
184320/268587 [===================>..........] - ETA: 61s - loss: 0.0283
185344/268587 [===================>..........] - ETA: 60s - loss: 0.0282
186368/268587 [===================>..........] - ETA: 59s - loss: 0.0282
187392/268587 [===================>..........] - ETA: 58s - loss: 0.0282
188416/268587 [====================>.........] - ETA: 58s - loss: 0.0282
189440/268587 [====================>.........] - ETA: 57s - loss: 0.0282
190464/268587 [====================>.........] - ETA: 56s - loss: 0.0282
191488/268587 [====================>.........] - ETA: 55s - loss: 0.0281
192512/268587 [====================>.........] - ETA: 55s - loss: 0.0281
193536/268587 [====================>.........] - ETA: 54s - loss: 0.0281
194560/268587 [====================>.........] - ETA: 53s - loss: 0.0281
195584/268587 [====================>.........] - ETA: 52s - loss: 0.0281
196608/268587 [====================>.........] - ETA: 52s - loss: 0.0280
197632/268587 [=====================>........] - ETA: 51s - loss: 0.0280
198656/268587 [=====================>........] - ETA: 50s - loss: 0.0280
199680/268587 [=====================>........] - ETA: 49s - loss: 0.0279
200704/268587 [=====================>........] - ETA: 49s - loss: 0.0279
201728/268587 [=====================>........] - ETA: 48s - loss: 0.0279
202752/268587 [=====================>........] - ETA: 47s - loss: 0.0279
203776/268587 [=====================>........] - ETA: 46s - loss: 0.0279
204800/268587 [=====================>........] - ETA: 46s - loss: 0.0279
205824/268587 [=====================>........] - ETA: 45s - loss: 0.0279
206848/268587 [======================>.......] - ETA: 44s - loss: 0.0278
207872/268587 [======================>.......] - ETA: 43s - loss: 0.0278
208896/268587 [======================>.......] - ETA: 43s - loss: 0.0278
209920/268587 [======================>.......] - ETA: 42s - loss: 0.0278
210944/268587 [======================>.......] - ETA: 41s - loss: 0.0278
211968/268587 [======================>.......] - ETA: 40s - loss: 0.0277
212992/268587 [======================>.......] - ETA: 40s - loss: 0.0277
214016/268587 [======================>.......] - ETA: 39s - loss: 0.0277
215040/268587 [=======================>......] - ETA: 38s - loss: 0.0277
216064/268587 [=======================>......] - ETA: 37s - loss: 0.0277
217088/268587 [=======================>......] - ETA: 37s - loss: 0.0277
218112/268587 [=======================>......] - ETA: 36s - loss: 0.0277
219136/268587 [=======================>......] - ETA: 35s - loss: 0.0277
220160/268587 [=======================>......] - ETA: 35s - loss: 0.0276
221184/268587 [=======================>......] - ETA: 34s - loss: 0.0276
222208/268587 [=======================>......] - ETA: 33s - loss: 0.0276
223232/268587 [=======================>......] - ETA: 32s - loss: 0.0276
224256/268587 [========================>.....] - ETA: 32s - loss: 0.0276
225280/268587 [========================>.....] - ETA: 31s - loss: 0.0276
226304/268587 [========================>.....] - ETA: 30s - loss: 0.0276
227328/268587 [========================>.....] - ETA: 29s - loss: 0.0276
228352/268587 [========================>.....] - ETA: 29s - loss: 0.0275
229376/268587 [========================>.....] - ETA: 28s - loss: 0.0275
230400/268587 [========================>.....] - ETA: 27s - loss: 0.0275
231424/268587 [========================>.....] - ETA: 26s - loss: 0.0275
232448/268587 [========================>.....] - ETA: 26s - loss: 0.0275
233472/268587 [=========================>....] - ETA: 25s - loss: 0.0275
234496/268587 [=========================>....] - ETA: 24s - loss: 0.0275
235520/268587 [=========================>....] - ETA: 23s - loss: 0.0275
236544/268587 [=========================>....] - ETA: 23s - loss: 0.0275
237568/268587 [=========================>....] - ETA: 22s - loss: 0.0275
238592/268587 [=========================>....] - ETA: 21s - loss: 0.0274
239616/268587 [=========================>....] - ETA: 20s - loss: 0.0274
240640/268587 [=========================>....] - ETA: 20s - loss: 0.0274
241664/268587 [=========================>....] - ETA: 19s - loss: 0.0274
242688/268587 [==========================>...] - ETA: 18s - loss: 0.0274
243712/268587 [==========================>...] - ETA: 17s - loss: 0.0274
244736/268587 [==========================>...] - ETA: 17s - loss: 0.0274
245760/268587 [==========================>...] - ETA: 16s - loss: 0.0274
246784/268587 [==========================>...] - ETA: 15s - loss: 0.0273
247808/268587 [==========================>...] - ETA: 15s - loss: 0.0273
248832/268587 [==========================>...] - ETA: 14s - loss: 0.0273
249856/268587 [==========================>...] - ETA: 13s - loss: 0.0273
250880/268587 [===========================>..] - ETA: 12s - loss: 0.0273
251904/268587 [===========================>..] - ETA: 12s - loss: 0.0273
252928/268587 [===========================>..] - ETA: 11s - loss: 0.0272
253952/268587 [===========================>..] - ETA: 10s - loss: 0.0272
254976/268587 [===========================>..] - ETA: 9s - loss: 0.0272 
256000/268587 [===========================>..] - ETA: 9s - loss: 0.0272
257024/268587 [===========================>..] - ETA: 8s - loss: 0.0272
258048/268587 [===========================>..] - ETA: 7s - loss: 0.0272
259072/268587 [===========================>..] - ETA: 6s - loss: 0.0272
260096/268587 [============================>.] - ETA: 6s - loss: 0.0272
261120/268587 [============================>.] - ETA: 5s - loss: 0.0271
262144/268587 [============================>.] - ETA: 4s - loss: 0.0271
263168/268587 [============================>.] - ETA: 3s - loss: 0.0271
264192/268587 [============================>.] - ETA: 3s - loss: 0.0271
265216/268587 [============================>.] - ETA: 2s - loss: 0.0271
266240/268587 [============================>.] - ETA: 1s - loss: 0.0271
267264/268587 [============================>.] - ETA: 0s - loss: 0.0271
268288/268587 [============================>.] - ETA: 0s - loss: 0.0270Epoch 00000: val_loss improved from inf to 0.01214, saving model to ./weights.hdf5

268587/268587 [==============================] - 204s - loss: 0.0270 - val_loss: 0.0121
Epoch 2/150

  1024/268587 [..............................] - ETA: 192s - loss: 0.0241
  2048/268587 [..............................] - ETA: 191s - loss: 0.0235
  3072/268587 [..............................] - ETA: 190s - loss: 0.0231
  4096/268587 [..............................] - ETA: 189s - loss: 0.0235
  5120/268587 [..............................] - ETA: 188s - loss: 0.0230
  6144/268587 [..............................] - ETA: 187s - loss: 0.0237
  7168/268587 [..............................] - ETA: 187s - loss: 0.0235
  8192/268587 [..............................] - ETA: 186s - loss: 0.0238
  9216/268587 [>.............................] - ETA: 185s - loss: 0.0242
 10240/268587 [>.............................] - ETA: 184s - loss: 0.0244
 11264/268587 [>.............................] - ETA: 183s - loss: 0.0244
 12288/268587 [>.............................] - ETA: 183s - loss: 0.0244
 13312/268587 [>.............................] - ETA: 182s - loss: 0.0247
 14336/268587 [>.............................] - ETA: 181s - loss: 0.0246
 15360/268587 [>.............................] - ETA: 180s - loss: 0.0246
 16384/268587 [>.............................] - ETA: 180s - loss: 0.0246
 17408/268587 [>.............................] - ETA: 179s - loss: 0.0246
 18432/268587 [=>............................] - ETA: 178s - loss: 0.0247
 19456/268587 [=>............................] - ETA: 177s - loss: 0.0246
 20480/268587 [=>............................] - ETA: 177s - loss: 0.0247
 21504/268587 [=>............................] - ETA: 176s - loss: 0.0247
 22528/268587 [=>............................] - ETA: 175s - loss: 0.0245
 23552/268587 [=>............................] - ETA: 175s - loss: 0.0245
 24576/268587 [=>............................] - ETA: 174s - loss: 0.0245
 25600/268587 [=>............................] - ETA: 173s - loss: 0.0245
 26624/268587 [=>............................] - ETA: 172s - loss: 0.0245
 27648/268587 [==>...........................] - ETA: 172s - loss: 0.0244
 28672/268587 [==>...........................] - ETA: 171s - loss: 0.0245
 29696/268587 [==>...........................] - ETA: 170s - loss: 0.0245
 30720/268587 [==>...........................] - ETA: 169s - loss: 0.0244
 31744/268587 [==>...........................] - ETA: 169s - loss: 0.0244
 32768/268587 [==>...........................] - ETA: 168s - loss: 0.0243
 33792/268587 [==>...........................] - ETA: 167s - loss: 0.0243
 34816/268587 [==>...........................] - ETA: 166s - loss: 0.0243
 35840/268587 [===>..........................] - ETA: 166s - loss: 0.0243
 36864/268587 [===>..........................] - ETA: 165s - loss: 0.0243
 37888/268587 [===>..........................] - ETA: 164s - loss: 0.0242
 38912/268587 [===>..........................] - ETA: 164s - loss: 0.0242
 39936/268587 [===>..........................] - ETA: 163s - loss: 0.0242
 40960/268587 [===>..........................] - ETA: 162s - loss: 0.0242
 41984/268587 [===>..........................] - ETA: 161s - loss: 0.0242
 43008/268587 [===>..........................] - ETA: 161s - loss: 0.0241
 44032/268587 [===>..........................] - ETA: 160s - loss: 0.0242
 45056/268587 [====>.........................] - ETA: 159s - loss: 0.0242
 46080/268587 [====>.........................] - ETA: 158s - loss: 0.0242
 47104/268587 [====>.........................] - ETA: 158s - loss: 0.0242
 48128/268587 [====>.........................] - ETA: 157s - loss: 0.0242
 49152/268587 [====>.........................] - ETA: 156s - loss: 0.0242
 50176/268587 [====>.........................] - ETA: 155s - loss: 0.0243
