I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
33792/66318 [==============>...............] - ETA: 29s - loss: 0.0245
34304/66318 [==============>...............] - ETA: 29s - loss: 0.0245
34816/66318 [==============>...............] - ETA: 29s - loss: 0.0245
35328/66318 [==============>...............] - ETA: 28s - loss: 0.0246
35840/66318 [===============>..............] - ETA: 28s - loss: 0.0246
36352/66318 [===============>..............] - ETA: 27s - loss: 0.0246
36864/66318 [===============>..............] - ETA: 27s - loss: 0.0247
37376/66318 [===============>..............] - ETA: 26s - loss: 0.0246
37888/66318 [================>.............] - ETA: 26s - loss: 0.0245
38400/66318 [================>.............] - ETA: 25s - loss: 0.0246
38912/66318 [================>.............] - ETA: 25s - loss: 0.0246
39424/66318 [================>.............] - ETA: 24s - loss: 0.0246
39936/66318 [=================>............] - ETA: 24s - loss: 0.0246
40448/66318 [=================>............] - ETA: 23s - loss: 0.0246
40960/66318 [=================>............] - ETA: 23s - loss: 0.0246
41472/66318 [=================>............] - ETA: 23s - loss: 0.0246
41984/66318 [=================>............] - ETA: 22s - loss: 0.0247
42496/66318 [==================>...........] - ETA: 22s - loss: 0.0246
43008/66318 [==================>...........] - ETA: 21s - loss: 0.0247
43520/66318 [==================>...........] - ETA: 21s - loss: 0.0247
44032/66318 [==================>...........] - ETA: 20s - loss: 0.0247
44544/66318 [===================>..........] - ETA: 20s - loss: 0.0247
45056/66318 [===================>..........] - ETA: 19s - loss: 0.0247
45568/66318 [===================>..........] - ETA: 19s - loss: 0.0247
46080/66318 [===================>..........] - ETA: 18s - loss: 0.0246
46592/66318 [====================>.........] - ETA: 18s - loss: 0.0247
47104/66318 [====================>.........] - ETA: 17s - loss: 0.0247
47616/66318 [====================>.........] - ETA: 17s - loss: 0.0246
48128/66318 [====================>.........] - ETA: 16s - loss: 0.0247
48640/66318 [=====================>........] - ETA: 16s - loss: 0.0246
49152/66318 [=====================>........] - ETA: 15s - loss: 0.0247
49664/66318 [=====================>........] - ETA: 15s - loss: 0.0247
50176/66318 [=====================>........] - ETA: 14s - loss: 0.0247
50688/66318 [=====================>........] - ETA: 14s - loss: 0.0248
51200/66318 [======================>.......] - ETA: 14s - loss: 0.0248
51712/66318 [======================>.......] - ETA: 13s - loss: 0.0248
52224/66318 [======================>.......] - ETA: 13s - loss: 0.0249
52736/66318 [======================>.......] - ETA: 12s - loss: 0.0249
53248/66318 [=======================>......] - ETA: 12s - loss: 0.0249
53760/66318 [=======================>......] - ETA: 11s - loss: 0.0249
54272/66318 [=======================>......] - ETA: 11s - loss: 0.0249
54784/66318 [=======================>......] - ETA: 10s - loss: 0.0249
55296/66318 [========================>.....] - ETA: 10s - loss: 0.0249
55808/66318 [========================>.....] - ETA: 9s - loss: 0.0249 
56320/66318 [========================>.....] - ETA: 9s - loss: 0.0249
56832/66318 [========================>.....] - ETA: 8s - loss: 0.0248
57344/66318 [========================>.....] - ETA: 8s - loss: 0.0248
57856/66318 [=========================>....] - ETA: 7s - loss: 0.0248
58368/66318 [=========================>....] - ETA: 7s - loss: 0.0248
58880/66318 [=========================>....] - ETA: 6s - loss: 0.0248
59392/66318 [=========================>....] - ETA: 6s - loss: 0.0248
59904/66318 [==========================>...] - ETA: 5s - loss: 0.0248
60416/66318 [==========================>...] - ETA: 5s - loss: 0.0248
60928/66318 [==========================>...] - ETA: 5s - loss: 0.0248
61440/66318 [==========================>...] - ETA: 4s - loss: 0.0248
61952/66318 [===========================>..] - ETA: 4s - loss: 0.0248
62464/66318 [===========================>..] - ETA: 3s - loss: 0.0248
62976/66318 [===========================>..] - ETA: 3s - loss: 0.0247
63488/66318 [===========================>..] - ETA: 2s - loss: 0.0247
64000/66318 [===========================>..] - ETA: 2s - loss: 0.0247
64512/66318 [============================>.] - ETA: 1s - loss: 0.0247
65024/66318 [============================>.] - ETA: 1s - loss: 0.0247
65536/66318 [============================>.] - ETA: 0s - loss: 0.0247
66048/66318 [============================>.] - ETA: 0s - loss: 0.0247Epoch 00035: val_loss did not improve

66318/66318 [==============================] - 66s - loss: 0.0247 - val_loss: 0.0220
Epoch 37/150

  512/66318 [..............................] - ETA: 59s - loss: 0.0227
 1024/66318 [..............................] - ETA: 59s - loss: 0.0254
 1536/66318 [..............................] - ETA: 59s - loss: 0.0254
 2048/66318 [..............................] - ETA: 58s - loss: 0.0251
 2560/66318 [>.............................] - ETA: 58s - loss: 0.0253
 3072/66318 [>.............................] - ETA: 57s - loss: 0.0253
 3584/66318 [>.............................] - ETA: 57s - loss: 0.0250
 4096/66318 [>.............................] - ETA: 56s - loss: 0.0249
 4608/66318 [=>............................] - ETA: 56s - loss: 0.0250
 5120/66318 [=>............................] - ETA: 55s - loss: 0.0249
 5632/66318 [=>............................] - ETA: 55s - loss: 0.0248
 6144/66318 [=>............................] - ETA: 55s - loss: 0.0253
 6656/66318 [==>...........................] - ETA: 54s - loss: 0.0253
 7168/66318 [==>...........................] - ETA: 54s - loss: 0.0255
 7680/66318 [==>...........................] - ETA: 53s - loss: 0.0253
 8192/66318 [==>...........................] - ETA: 53s - loss: 0.0255
 8704/66318 [==>...........................] - ETA: 52s - loss: 0.0256
 9216/66318 [===>..........................] - ETA: 52s - loss: 0.0254
 9728/66318 [===>..........................] - ETA: 51s - loss: 0.0252
10240/66318 [===>..........................] - ETA: 51s - loss: 0.0250
10752/66318 [===>..........................] - ETA: 50s - loss: 0.0249
11264/66318 [====>.........................] - ETA: 50s - loss: 0.0248
11776/66318 [====>.........................] - ETA: 50s - loss: 0.0247
12288/66318 [====>.........................] - ETA: 49s - loss: 0.0248
12800/66318 [====>.........................] - ETA: 49s - loss: 0.0246
13312/66318 [=====>........................] - ETA: 48s - loss: 0.0246
13824/66318 [=====>........................] - ETA: 48s - loss: 0.0245
14336/66318 [=====>........................] - ETA: 47s - loss: 0.0244
14848/66318 [=====>........................] - ETA: 47s - loss: 0.0245
15360/66318 [=====>........................] - ETA: 47s - loss: 0.0245
15872/66318 [======>.......................] - ETA: 46s - loss: 0.0245
16384/66318 [======>.......................] - ETA: 46s - loss: 0.0246
16896/66318 [======>.......................] - ETA: 45s - loss: 0.0246
17408/66318 [======>.......................] - ETA: 45s - loss: 0.0245
17920/66318 [=======>......................] - ETA: 44s - loss: 0.0245
18432/66318 [=======>......................] - ETA: 44s - loss: 0.0245
18944/66318 [=======>......................] - ETA: 43s - loss: 0.0246
19456/66318 [=======>......................] - ETA: 43s - loss: 0.0247
19968/66318 [========>.....................] - ETA: 42s - loss: 0.0246
20480/66318 [========>.....................] - ETA: 42s - loss: 0.0247
20992/66318 [========>.....................] - ETA: 41s - loss: 0.0248
21504/66318 [========>.....................] - ETA: 41s - loss: 0.0248
22016/66318 [========>.....................] - ETA: 40s - loss: 0.0247
22528/66318 [=========>....................] - ETA: 40s - loss: 0.0248
23040/66318 [=========>....................] - ETA: 39s - loss: 0.0248
23552/66318 [=========>....................] - ETA: 39s - loss: 0.0249
24064/66318 [=========>....................] - ETA: 39s - loss: 0.0249
24576/66318 [==========>...................] - ETA: 38s - loss: 0.0248
25088/66318 [==========>...................] - ETA: 38s - loss: 0.0248
25600/66318 [==========>...................] - ETA: 37s - loss: 0.0248
26112/66318 [==========>...................] - ETA: 37s - loss: 0.0248
26624/66318 [===========>..................] - ETA: 36s - loss: 0.0248
27136/66318 [===========>..................] - ETA: 36s - loss: 0.0248
27648/66318 [===========>..................] - ETA: 35s - loss: 0.0248
28160/66318 [===========>..................] - ETA: 35s - loss: 0.0248
28672/66318 [===========>..................] - ETA: 34s - loss: 0.0247
29184/66318 [============>.................] - ETA: 34s - loss: 0.0248
29696/66318 [============>.................] - ETA: 33s - loss: 0.0247
30208/66318 [============>.................] - ETA: 33s - loss: 0.0248
30720/66318 [============>.................] - ETA: 32s - loss: 0.0247
31232/66318 [=============>................] - ETA: 32s - loss: 0.0247
31744/66318 [=============>................] - ETA: 31s - loss: 0.0248
32256/66318 [=============>................] - ETA: 31s - loss: 0.0248
32768/66318 [=============>................] - ETA: 31s - loss: 0.0248
33280/66318 [==============>...............] - ETA: 30s - loss: 0.0248
33792/66318 [==============>...............] - ETA: 30s - loss: 0.0249
34304/66318 [==============>...............] - ETA: 29s - loss: 0.0249
34816/66318 [==============>...............] - ETA: 29s - loss: 0.0249
35328/66318 [==============>...............] - ETA: 28s - loss: 0.0249
35840/66318 [===============>..............] - ETA: 28s - loss: 0.0248
36352/66318 [===============>..............] - ETA: 27s - loss: 0.0248
36864/66318 [===============>..............] - ETA: 27s - loss: 0.0247
37376/66318 [===============>..............] - ETA: 26s - loss: 0.0247
37888/66318 [================>.............] - ETA: 26s - loss: 0.0247
38400/66318 [================>.............] - ETA: 25s - loss: 0.0247
38912/66318 [================>.............] - ETA: 25s - loss: 0.0248
39424/66318 [================>.............] - ETA: 24s - loss: 0.0248
39936/66318 [=================>............] - ETA: 24s - loss: 0.0247
40448/66318 [=================>............] - ETA: 23s - loss: 0.0247
40960/66318 [=================>............] - ETA: 23s - loss: 0.0246
41472/66318 [=================>............] - ETA: 23s - loss: 0.0247
41984/66318 [=================>............] - ETA: 22s - loss: 0.0247
42496/66318 [==================>...........] - ETA: 22s - loss: 0.0247
43008/66318 [==================>...........] - ETA: 21s - loss: 0.0248
43520/66318 [==================>...........] - ETA: 21s - loss: 0.0247
44032/66318 [==================>...........] - ETA: 20s - loss: 0.0248
44544/66318 [===================>..........] - ETA: 20s - loss: 0.0248
45056/66318 [===================>..........] - ETA: 19s - loss: 0.0248
45568/66318 [===================>..........] - ETA: 19s - loss: 0.0247
46080/66318 [===================>..........] - ETA: 18s - loss: 0.0247
46592/66318 [====================>.........] - ETA: 18s - loss: 0.0246
47104/66318 [====================>.........] - ETA: 17s - loss: 0.0246
47616/66318 [====================>.........] - ETA: 17s - loss: 0.0246
48128/66318 [====================>.........] - ETA: 16s - loss: 0.0247
48640/66318 [=====================>........] - ETA: 16s - loss: 0.0247
49152/66318 [=====================>........] - ETA: 15s - loss: 0.0247
49664/66318 [=====================>........] - ETA: 15s - loss: 0.0246
50176/66318 [=====================>........] - ETA: 14s - loss: 0.0246
50688/66318 [=====================>........] - ETA: 14s - loss: 0.0246
51200/66318 [======================>.......] - ETA: 14s - loss: 0.0246
51712/66318 [======================>.......] - ETA: 13s - loss: 0.0246
52224/66318 [======================>.......] - ETA: 13s - loss: 0.0247
52736/66318 [======================>.......] - ETA: 12s - loss: 0.0247
53248/66318 [=======================>......] - ETA: 12s - loss: 0.0247
53760/66318 [=======================>......] - ETA: 11s - loss: 0.0247
54272/66318 [=======================>......] - ETA: 11s - loss: 0.0246
54784/66318 [=======================>......] - ETA: 10s - loss: 0.0246
55296/66318 [========================>.....] - ETA: 10s - loss: 0.0246
55808/66318 [========================>.....] - ETA: 9s - loss: 0.0246 
56320/66318 [========================>.....] - ETA: 9s - loss: 0.0246
56832/66318 [========================>.....] - ETA: 8s - loss: 0.0245
57344/66318 [========================>.....] - ETA: 8s - loss: 0.0246
57856/66318 [=========================>....] - ETA: 7s - loss: 0.0246
58368/66318 [=========================>....] - ETA: 7s - loss: 0.0246
58880/66318 [=========================>....] - ETA: 6s - loss: 0.0246
59392/66318 [=========================>....] - ETA: 6s - loss: 0.0247
59904/66318 [==========================>...] - ETA: 5s - loss: 0.0247
60416/66318 [==========================>...] - ETA: 5s - loss: 0.0246
60928/66318 [==========================>...] - ETA: 4s - loss: 0.0246
61440/66318 [==========================>...] - ETA: 4s - loss: 0.0245
61952/66318 [===========================>..] - ETA: 4s - loss: 0.0245
62464/66318 [===========================>..] - ETA: 3s - loss: 0.0245
62976/66318 [===========================>..] - ETA: 3s - loss: 0.0245
63488/66318 [===========================>..] - ETA: 2s - loss: 0.0246
64000/66318 [===========================>..] - ETA: 2s - loss: 0.0246
64512/66318 [============================>.] - ETA: 1s - loss: 0.0246
65024/66318 [============================>.] - ETA: 1s - loss: 0.0246
65536/66318 [============================>.] - ETA: 0s - loss: 0.0246
66048/66318 [============================>.] - ETA: 0s - loss: 0.0246Epoch 00036: val_loss improved from 0.02182 to 0.02171, saving model to ./weights.hdf5

66318/66318 [==============================] - 66s - loss: 0.0246 - val_loss: 0.0217
Epoch 38/150

  512/66318 [..............................] - ETA: 60s - loss: 0.0235
 1024/66318 [..............................] - ETA: 59s - loss: 0.0241
 1536/66318 [..............................] - ETA: 59s - loss: 0.0238
 2048/66318 [..............................] - ETA: 58s - loss: 0.0244
 2560/66318 [>.............................] - ETA: 58s - loss: 0.0237
 3072/66318 [>.............................] - ETA: 57s - loss: 0.0229
 3584/66318 [>.............................] - ETA: 57s - loss: 0.0229
 4096/66318 [>.............................] - ETA: 56s - loss: 0.0229
 4608/66318 [=>............................] - ETA: 56s - loss: 0.0229
 5120/66318 [=>............................] - ETA: 55s - loss: 0.0231
 5632/66318 [=>............................] - ETA: 55s - loss: 0.0230
 6144/66318 [=>............................] - ETA: 54s - loss: 0.0229
 6656/66318 [==>...........................] - ETA: 54s - loss: 0.0227
 7168/66318 [==>...........................] - ETA: 53s - loss: 0.0227
 7680/66318 [==>...........................] - ETA: 53s - loss: 0.0227
 8192/66318 [==>...........................] - ETA: 53s - loss: 0.0226
 8704/66318 [==>...........................] - ETA: 53s - loss: 0.0225
 9216/66318 [===>..........................] - ETA: 52s - loss: 0.0225
 9728/66318 [===>..........................] - ETA: 52s - loss: 0.0227
10240/66318 [===>..........................] - ETA: 51s - loss: 0.0228
10752/66318 [===>..........................] - ETA: 51s - loss: 0.0227
11264/66318 [====>.........................] - ETA: 50s - loss: 0.0229
11776/66318 [====>.........................] - ETA: 50s - loss: 0.0228
12288/66318 [====>.........................] - ETA: 49s - loss: 0.0229
12800/66318 [====>.........................] - ETA: 49s - loss: 0.0230
13312/66318 [=====>........................] - ETA: 48s - loss: 0.0228
13824/66318 [=====>........................] - ETA: 48s - loss: 0.0229
14336/66318 [=====>........................] - ETA: 47s - loss: 0.0229
14848/66318 [=====>........................] - ETA: 47s - loss: 0.0228
15360/66318 [=====>........................] - ETA: 47s - loss: 0.0228
15872/66318 [======>.......................] - ETA: 47s - loss: 0.0229
16384/66318 [======>.......................] - ETA: 46s - loss: 0.0229
16896/66318 [======>.......................] - ETA: 46s - loss: 0.0229
17408/66318 [======>.......................] - ETA: 45s - loss: 0.0229
17920/66318 [=======>......................] - ETA: 45s - loss: 0.0230
18432/66318 [=======>......................] - ETA: 44s - loss: 0.0230
18944/66318 [=======>......................] - ETA: 44s - loss: 0.0231
19456/66318 [=======>......................] - ETA: 43s - loss: 0.0233
19968/66318 [========>.....................] - ETA: 43s - loss: 0.0234
20480/66318 [========>.....................] - ETA: 42s - loss: 0.0234
20992/66318 [========>.....................] - ETA: 42s - loss: 0.0235
21504/66318 [========>.....................] - ETA: 41s - loss: 0.0234
22016/66318 [========>.....................] - ETA: 41s - loss: 0.0234
22528/66318 [=========>....................] - ETA: 40s - loss: 0.0234
23040/66318 [=========>....................] - ETA: 40s - loss: 0.0234
23552/66318 [=========>....................] - ETA: 39s - loss: 0.0234
24064/66318 [=========>....................] - ETA: 39s - loss: 0.0234
24576/66318 [==========>...................] - ETA: 39s - loss: 0.0234
25088/66318 [==========>...................] - ETA: 38s - loss: 0.0236
25600/66318 [==========>...................] - ETA: 38s - loss: 0.0235
26112/66318 [==========>...................] - ETA: 37s - loss: 0.0237
26624/66318 [===========>..................] - ETA: 37s - loss: 0.0238
27136/66318 [===========>..................] - ETA: 36s - loss: 0.0237
27648/66318 [===========>..................] - ETA: 36s - loss: 0.0238
28160/66318 [===========>..................] - ETA: 35s - loss: 0.0237
28672/66318 [===========>..................] - ETA: 35s - loss: 0.0238
29184/66318 [============>.................] - ETA: 34s - loss: 0.0238
29696/66318 [============>.................] - ETA: 34s - loss: 0.0239
30208/66318 [============>.................] - ETA: 33s - loss: 0.0239
30720/66318 [============>.................] - ETA: 33s - loss: 0.0239
31232/66318 [=============>................] - ETA: 32s - loss: 0.0241
31744/66318 [=============>................] - ETA: 32s - loss: 0.0241
32256/66318 [=============>................] - ETA: 31s - loss: 0.0242
32768/66318 [=============>................] - ETA: 31s - loss: 0.0241
33280/66318 [==============>...............] - ETA: 30s - loss: 0.0241
33792/66318 [==============>...............] - ETA: 30s - loss: 0.0240
34304/66318 [==============>...............] - ETA: 29s - loss: 0.0240
34816/66318 [==============>...............] - ETA: 29s - loss: 0.0241
35328/66318 [==============>...............] - ETA: 28s - loss: 0.0241
35840/66318 [===============>..............] - ETA: 28s - loss: 0.0242
36352/66318 [===============>..............] - ETA: 27s - loss: 0.0242
36864/66318 [===============>..............] - ETA: 27s - loss: 0.0242
37376/66318 [===============>..............] - ETA: 26s - loss: 0.0242
37888/66318 [================>.............] - ETA: 26s - loss: 0.0242
38400/66318 [================>.............] - ETA: 25s - loss: 0.0242
38912/66318 [================>.............] - ETA: 25s - loss: 0.0242
39424/66318 [================>.............] - ETA: 24s - loss: 0.0242
39936/66318 [=================>............] - ETA: 24s - loss: 0.0241
40448/66318 [=================>............] - ETA: 23s - loss: 0.0241
40960/66318 [=================>............] - ETA: 23s - loss: 0.0242
41472/66318 [=================>............] - ETA: 23s - loss: 0.0242
41984/66318 [=================>............] - ETA: 22s - loss: 0.0242
42496/66318 [==================>...........] - ETA: 22s - loss: 0.0242
43008/66318 [==================>...........] - ETA: 21s - loss: 0.0243
43520/66318 [==================>...........] - ETA: 21s - loss: 0.0243
44032/66318 [==================>...........] - ETA: 20s - loss: 0.0243
44544/66318 [===================>..........] - ETA: 20s - loss: 0.0243
45056/66318 [===================>..........] - ETA: 19s - loss: 0.0243
45568/66318 [===================>..........] - ETA: 19s - loss: 0.0243
46080/66318 [===================>..........] - ETA: 18s - loss: 0.0243
46592/66318 [====================>.........] - ETA: 18s - loss: 0.0243
47104/66318 [====================>.........] - ETA: 17s - loss: 0.0243
47616/66318 [====================>.........] - ETA: 17s - loss: 0.0243
48128/66318 [====================>.........] - ETA: 16s - loss: 0.0243
48640/66318 [=====================>........] - ETA: 16s - loss: 0.0243
49152/66318 [=====================>........] - ETA: 15s - loss: 0.0243
49664/66318 [=====================>........] - ETA: 15s - loss: 0.0243
50176/66318 [=====================>........] - ETA: 14s - loss: 0.0243
50688/66318 [=====================>........] - ETA: 14s - loss: 0.0243
51200/66318 [======================>.......] - ETA: 13s - loss: 0.0243
51712/66318 [======================>.......] - ETA: 13s - loss: 0.0243
52224/66318 [======================>.......] - ETA: 13s - loss: 0.0244
52736/66318 [======================>.......] - ETA: 12s - loss: 0.0244
53248/66318 [=======================>......] - ETA: 12s - loss: 0.0244
53760/66318 [=======================>......] - ETA: 11s - loss: 0.0244
54272/66318 [=======================>......] - ETA: 11s - loss: 0.0244
54784/66318 [=======================>......] - ETA: 10s - loss: 0.0244
55296/66318 [========================>.....] - ETA: 10s - loss: 0.0244
55808/66318 [========================>.....] - ETA: 9s - loss: 0.0243 
56320/66318 [========================>.....] - ETA: 9s - loss: 0.0243
56832/66318 [========================>.....] - ETA: 8s - loss: 0.0244
57344/66318 [========================>.....] - ETA: 8s - loss: 0.0243
57856/66318 [=========================>....] - ETA: 7s - loss: 0.0244
58368/66318 [=========================>....] - ETA: 7s - loss: 0.0244
58880/66318 [=========================>....] - ETA: 6s - loss: 0.0244
59392/66318 [=========================>....] - ETA: 6s - loss: 0.0244
59904/66318 [==========================>...] - ETA: 5s - loss: 0.0244
60416/66318 [==========================>...] - ETA: 5s - loss: 0.0244
60928/66318 [==========================>...] - ETA: 4s - loss: 0.0244
61440/66318 [==========================>...] - ETA: 4s - loss: 0.0244
61952/66318 [===========================>..] - ETA: 4s - loss: 0.0244
62464/66318 [===========================>..] - ETA: 3s - loss: 0.0244
62976/66318 [===========================>..] - ETA: 3s - loss: 0.0244
63488/66318 [===========================>..] - ETA: 2s - loss: 0.0244
64000/66318 [===========================>..] - ETA: 2s - loss: 0.0244
