I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
  1024/265272 [..............................] - ETA: 1210s - loss: 0.0195
  2048/265272 [..............................] - ETA: 738s - loss: 36.4649
  3072/265272 [..............................] - ETA: 579s - loss: 199.3066I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 2916 get requests, put_count=2878 evicted_count=1000 eviction_rate=0.347464 and unsatisfied allocation rate=0.390261
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110

  4096/265272 [..............................] - ETA: 499s - loss: 168.1447
  5120/265272 [..............................] - ETA: 451s - loss: 145.4594
  6144/265272 [..............................] - ETA: 418s - loss: 123.9696
  7168/265272 [..............................] - ETA: 395s - loss: 107.3947
  8192/265272 [..............................] - ETA: 377s - loss: 94.4959 
  9216/265272 [>.............................] - ETA: 363s - loss: 84.3615
 10240/265272 [>.............................] - ETA: 351s - loss: 76.0863
 11264/265272 [>.............................] - ETA: 341s - loss: 69.3434
 12288/265272 [>.............................] - ETA: 333s - loss: 63.6579
 13312/265272 [>.............................] - ETA: 326s - loss: 58.8668
 14336/265272 [>.............................] - ETA: 320s - loss: 54.7899
 15360/265272 [>.............................] - ETA: 314s - loss: 51.3249
 16384/265272 [>.............................] - ETA: 309s - loss: 48.4442
 17408/265272 [>.............................] - ETA: 305s - loss: 46.0129
 18432/265272 [=>............................] - ETA: 301s - loss: 43.6266
 19456/265272 [=>............................] - ETA: 297s - loss: 41.3683
 20480/265272 [=>............................] - ETA: 293s - loss: 39.3081
 21504/265272 [=>............................] - ETA: 290s - loss: 37.4421
 22528/265272 [=>............................] - ETA: 287s - loss: 35.7438
 23552/265272 [=>............................] - ETA: 284s - loss: 34.1927
 24576/265272 [=>............................] - ETA: 282s - loss: 32.7713
 25600/265272 [=>............................] - ETA: 279s - loss: 31.4632
 26624/265272 [==>...........................] - ETA: 277s - loss: 30.2554
 27648/265272 [==>...........................] - ETA: 274s - loss: 29.1369
 28672/265272 [==>...........................] - ETA: 272s - loss: 28.0982
 29696/265272 [==>...........................] - ETA: 270s - loss: 27.1311
 30720/265272 [==>...........................] - ETA: 268s - loss: 26.2288
 31744/265272 [==>...........................] - ETA: 266s - loss: 25.3844
 32768/265272 [==>...........................] - ETA: 264s - loss: 24.5928
 33792/265272 [==>...........................] - ETA: 262s - loss: 23.8492
 34816/265272 [==>...........................] - ETA: 260s - loss: 23.1494
 35840/265272 [===>..........................] - ETA: 258s - loss: 22.4901
 36864/265272 [===>..........................] - ETA: 256s - loss: 21.8691
 37888/265272 [===>..........................] - ETA: 255s - loss: 21.2849
 38912/265272 [===>..........................] - ETA: 253s - loss: 20.7378
 39936/265272 [===>..........................] - ETA: 251s - loss: 20.2275
 40960/265272 [===>..........................] - ETA: 250s - loss: 19.7540
 41984/265272 [===>..........................] - ETA: 248s - loss: 19.3074
 43008/265272 [===>..........................] - ETA: 246s - loss: 18.8754
 44032/265272 [===>..........................] - ETA: 245s - loss: 18.4509
 45056/265272 [====>.........................] - ETA: 243s - loss: 18.0365
 46080/265272 [====>.........................] - ETA: 242s - loss: 17.6375
 47104/265272 [====>.........................] - ETA: 240s - loss: 17.2551
 48128/265272 [====>.........................] - ETA: 239s - loss: 16.8888
 49152/265272 [====>.........................] - ETA: 237s - loss: 16.5377
 50176/265272 [====>.........................] - ETA: 236s - loss: 16.2009
 51200/265272 [====>.........................] - ETA: 235s - loss: 15.8774
 52224/265272 [====>.........................] - ETA: 233s - loss: 15.5667
 53248/265272 [=====>........................] - ETA: 232s - loss: 15.2680
 54272/265272 [=====>........................] - ETA: 230s - loss: 14.9804
 55296/265272 [=====>........................] - ETA: 229s - loss: 14.7036
 56320/265272 [=====>........................] - ETA: 228s - loss: 14.4368
 57344/265272 [=====>........................] - ETA: 226s - loss: 14.1795
 58368/265272 [=====>........................] - ETA: 225s - loss: 13.9312
 59392/265272 [=====>........................] - ETA: 224s - loss: 13.6915
 60416/265272 [=====>........................] - ETA: 222s - loss: 13.4599
 61440/265272 [=====>........................] - ETA: 221s - loss: 13.2361
 62464/265272 [======>.......................] - ETA: 220s - loss: 13.0196
 63488/265272 [======>.......................] - ETA: 219s - loss: 12.8101
 64512/265272 [======>.......................] - ETA: 217s - loss: 12.6072
 65536/265272 [======>.......................] - ETA: 216s - loss: 12.4107I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 8029 get requests, put_count=8016 evicted_count=1000 eviction_rate=0.12475 and unsatisfied allocation rate=0.129032
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281

 66560/265272 [======>.......................] - ETA: 215s - loss: 12.2202
 67584/265272 [======>.......................] - ETA: 213s - loss: 12.0356
 68608/265272 [======>.......................] - ETA: 212s - loss: 11.8564
 69632/265272 [======>.......................] - ETA: 211s - loss: 11.6824
 70656/265272 [======>.......................] - ETA: 210s - loss: 11.5134
 71680/265272 [=======>......................] - ETA: 209s - loss: 11.3493
 72704/265272 [=======>......................] - ETA: 207s - loss: 11.1899
 73728/265272 [=======>......................] - ETA: 206s - loss: 11.0348
 74752/265272 [=======>......................] - ETA: 205s - loss: 10.8840
 75776/265272 [=======>......................] - ETA: 204s - loss: 10.7373
 76800/265272 [=======>......................] - ETA: 202s - loss: 10.5945
 77824/265272 [=======>......................] - ETA: 201s - loss: 10.4555
 78848/265272 [=======>......................] - ETA: 200s - loss: 10.3200
 79872/265272 [========>.....................] - ETA: 199s - loss: 10.1880
 80896/265272 [========>.....................] - ETA: 198s - loss: 10.0593
 81920/265272 [========>.....................] - ETA: 196s - loss: 9.9339 
 82944/265272 [========>.....................] - ETA: 195s - loss: 9.8116
 83968/265272 [========>.....................] - ETA: 194s - loss: 9.6922
 84992/265272 [========>.....................] - ETA: 193s - loss: 9.5758
 86016/265272 [========>.....................] - ETA: 192s - loss: 9.4621
 87040/265272 [========>.....................] - ETA: 191s - loss: 9.3511
 88064/265272 [========>.....................] - ETA: 189s - loss: 9.2427
 89088/265272 [=========>....................] - ETA: 188s - loss: 9.1367
 90112/265272 [=========>....................] - ETA: 187s - loss: 9.0332
 91136/265272 [=========>....................] - ETA: 186s - loss: 8.9319
 92160/265272 [=========>....................] - ETA: 185s - loss: 8.8330
 93184/265272 [=========>....................] - ETA: 184s - loss: 8.7362
 94208/265272 [=========>....................] - ETA: 182s - loss: 8.6415
 95232/265272 [=========>....................] - ETA: 181s - loss: 8.5488
 96256/265272 [=========>....................] - ETA: 180s - loss: 8.4582
 97280/265272 [==========>...................] - ETA: 179s - loss: 8.3694
 98304/265272 [==========>...................] - ETA: 178s - loss: 8.2825
 99328/265272 [==========>...................] - ETA: 177s - loss: 8.1974
100352/265272 [==========>...................] - ETA: 176s - loss: 8.1140
101376/265272 [==========>...................] - ETA: 174s - loss: 8.0322
102400/265272 [==========>...................] - ETA: 173s - loss: 7.9522
103424/265272 [==========>...................] - ETA: 172s - loss: 7.8737
104448/265272 [==========>...................] - ETA: 171s - loss: 7.7968
105472/265272 [==========>...................] - ETA: 170s - loss: 7.7213
106496/265272 [===========>..................] - ETA: 169s - loss: 7.6473
107520/265272 [===========>..................] - ETA: 168s - loss: 7.5747
108544/265272 [===========>..................] - ETA: 166s - loss: 7.5035
109568/265272 [===========>..................] - ETA: 165s - loss: 7.4336
110592/265272 [===========>..................] - ETA: 164s - loss: 7.3649
111616/265272 [===========>..................] - ETA: 163s - loss: 7.2976
112640/265272 [===========>..................] - ETA: 162s - loss: 7.2314
113664/265272 [===========>..................] - ETA: 161s - loss: 7.1665
114688/265272 [===========>..................] - ETA: 160s - loss: 7.1027
115712/265272 [============>.................] - ETA: 159s - loss: 7.0401
116736/265272 [============>.................] - ETA: 158s - loss: 6.9785
117760/265272 [============>.................] - ETA: 156s - loss: 6.9180
118784/265272 [============>.................] - ETA: 155s - loss: 6.8586
119808/265272 [============>.................] - ETA: 154s - loss: 6.8002
120832/265272 [============>.................] - ETA: 153s - loss: 6.7428
121856/265272 [============>.................] - ETA: 152s - loss: 6.6864
122880/265272 [============>.................] - ETA: 151s - loss: 6.6309
123904/265272 [=============>................] - ETA: 150s - loss: 6.5764
124928/265272 [=============>................] - ETA: 149s - loss: 6.5228
125952/265272 [=============>................] - ETA: 147s - loss: 6.4700
126976/265272 [=============>................] - ETA: 146s - loss: 6.4181
128000/265272 [=============>................] - ETA: 145s - loss: 6.3671
129024/265272 [=============>................] - ETA: 144s - loss: 6.3169
130048/265272 [=============>................] - ETA: 143s - loss: 6.2674
131072/265272 [=============>................] - ETA: 142s - loss: 6.2188
132096/265272 [=============>................] - ETA: 141s - loss: 6.1709
133120/265272 [==============>...............] - ETA: 140s - loss: 6.1238
134144/265272 [==============>...............] - ETA: 139s - loss: 6.0775
135168/265272 [==============>...............] - ETA: 138s - loss: 6.0318
136192/265272 [==============>...............] - ETA: 136s - loss: 5.9869
137216/265272 [==============>...............] - ETA: 135s - loss: 5.9427
138240/265272 [==============>...............] - ETA: 134s - loss: 5.8992
139264/265272 [==============>...............] - ETA: 133s - loss: 5.8564
140288/265272 [==============>...............] - ETA: 132s - loss: 5.8142
141312/265272 [==============>...............] - ETA: 131s - loss: 5.7725
142336/265272 [===============>..............] - ETA: 130s - loss: 5.7315
143360/265272 [===============>..............] - ETA: 129s - loss: 5.6910
144384/265272 [===============>..............] - ETA: 128s - loss: 5.6511
145408/265272 [===============>..............] - ETA: 126s - loss: 5.6118
146432/265272 [===============>..............] - ETA: 125s - loss: 5.5730
147456/265272 [===============>..............] - ETA: 124s - loss: 5.5346
148480/265272 [===============>..............] - ETA: 123s - loss: 5.4968
149504/265272 [===============>..............] - ETA: 122s - loss: 5.4595
150528/265272 [================>.............] - ETA: 121s - loss: 5.4226
151552/265272 [================>.............] - ETA: 120s - loss: 5.3863
152576/265272 [================>.............] - ETA: 119s - loss: 5.3504
153600/265272 [================>.............] - ETA: 118s - loss: 5.3149
154624/265272 [================>.............] - ETA: 117s - loss: 5.2800
155648/265272 [================>.............] - ETA: 116s - loss: 5.2455
156672/265272 [================>.............] - ETA: 114s - loss: 5.2114
157696/265272 [================>.............] - ETA: 113s - loss: 5.1777
158720/265272 [================>.............] - ETA: 112s - loss: 5.1445
159744/265272 [=================>............] - ETA: 111s - loss: 5.1117
160768/265272 [=================>............] - ETA: 110s - loss: 5.0793
161792/265272 [=================>............] - ETA: 109s - loss: 5.0473
162816/265272 [=================>............] - ETA: 108s - loss: 5.0157
163840/265272 [=================>............] - ETA: 107s - loss: 4.9845
164864/265272 [=================>............] - ETA: 106s - loss: 4.9537
165888/265272 [=================>............] - ETA: 105s - loss: 4.9233
166912/265272 [=================>............] - ETA: 103s - loss: 4.8933
167936/265272 [=================>............] - ETA: 102s - loss: 4.8636
168960/265272 [==================>...........] - ETA: 101s - loss: 4.8343
169984/265272 [==================>...........] - ETA: 100s - loss: 4.8053
171008/265272 [==================>...........] - ETA: 99s - loss: 4.7767 
172032/265272 [==================>...........] - ETA: 98s - loss: 4.7484
173056/265272 [==================>...........] - ETA: 97s - loss: 4.7204
174080/265272 [==================>...........] - ETA: 96s - loss: 4.6928
175104/265272 [==================>...........] - ETA: 95s - loss: 4.6655
176128/265272 [==================>...........] - ETA: 94s - loss: 4.6385
177152/265272 [===================>..........] - ETA: 93s - loss: 4.6118
178176/265272 [===================>..........] - ETA: 92s - loss: 4.5854
179200/265272 [===================>..........] - ETA: 90s - loss: 4.5594
180224/265272 [===================>..........] - ETA: 89s - loss: 4.5336
181248/265272 [===================>..........] - ETA: 88s - loss: 4.5081
182272/265272 [===================>..........] - ETA: 87s - loss: 4.4830
183296/265272 [===================>..........] - ETA: 86s - loss: 4.4580
184320/265272 [===================>..........] - ETA: 85s - loss: 4.4334
185344/265272 [===================>..........] - ETA: 84s - loss: 4.4091
186368/265272 [====================>.........] - ETA: 83s - loss: 4.3850
187392/265272 [====================>.........] - ETA: 82s - loss: 4.3612
188416/265272 [====================>.........] - ETA: 81s - loss: 4.3376
189440/265272 [====================>.........] - ETA: 80s - loss: 4.3144
190464/265272 [====================>.........] - ETA: 78s - loss: 4.2913
191488/265272 [====================>.........] - ETA: 77s - loss: 4.2685
192512/265272 [====================>.........] - ETA: 76s - loss: 4.2459
193536/265272 [====================>.........] - ETA: 75s - loss: 4.2236
194560/265272 [=====================>........] - ETA: 74s - loss: 4.2015
195584/265272 [=====================>........] - ETA: 73s - loss: 4.1796
196608/265272 [=====================>........] - ETA: 72s - loss: 4.1580
197632/265272 [=====================>........] - ETA: 71s - loss: 4.1366
198656/265272 [=====================>........] - ETA: 70s - loss: 4.1154
199680/265272 [=====================>........] - ETA: 69s - loss: 4.0944
200704/265272 [=====================>........] - ETA: 68s - loss: 4.0736
201728/265272 [=====================>........] - ETA: 67s - loss: 4.0531
202752/265272 [=====================>........] - ETA: 65s - loss: 4.0327
203776/265272 [======================>.......] - ETA: 64s - loss: 4.0126
204800/265272 [======================>.......] - ETA: 63s - loss: 3.9927
205824/265272 [======================>.......] - ETA: 62s - loss: 3.9730
206848/265272 [======================>.......] - ETA: 61s - loss: 3.9534
207872/265272 [======================>.......] - ETA: 60s - loss: 3.9341
208896/265272 [======================>.......] - ETA: 59s - loss: 3.9149
209920/265272 [======================>.......] - ETA: 58s - loss: 3.8960
210944/265272 [======================>.......] - ETA: 57s - loss: 3.8773
211968/265272 [======================>.......] - ETA: 56s - loss: 3.8587
212992/265272 [=======================>......] - ETA: 55s - loss: 3.8404
214016/265272 [=======================>......] - ETA: 54s - loss: 3.8222
215040/265272 [=======================>......] - ETA: 52s - loss: 3.8042
216064/265272 [=======================>......] - ETA: 51s - loss: 3.7865
217088/265272 [=======================>......] - ETA: 50s - loss: 3.7689
218112/265272 [=======================>......] - ETA: 49s - loss: 3.7515
219136/265272 [=======================>......] - ETA: 48s - loss: 3.7342
220160/265272 [=======================>......] - ETA: 47s - loss: 3.7172
221184/265272 [========================>.....] - ETA: 46s - loss: 3.7003
222208/265272 [========================>.....] - ETA: 45s - loss: 3.6835
223232/265272 [========================>.....] - ETA: 44s - loss: 3.6669
224256/265272 [========================>.....] - ETA: 43s - loss: 3.6504
225280/265272 [========================>.....] - ETA: 42s - loss: 3.6340
226304/265272 [========================>.....] - ETA: 41s - loss: 3.6178
227328/265272 [========================>.....] - ETA: 39s - loss: 3.6017
228352/265272 [========================>.....] - ETA: 38s - loss: 3.5857
229376/265272 [========================>.....] - ETA: 37s - loss: 3.5698
230400/265272 [=========================>....] - ETA: 36s - loss: 3.5541
231424/265272 [=========================>....] - ETA: 35s - loss: 3.5385
232448/265272 [=========================>....] - ETA: 34s - loss: 3.5230
233472/265272 [=========================>....] - ETA: 33s - loss: 3.5076
234496/265272 [=========================>....] - ETA: 32s - loss: 3.4924
235520/265272 [=========================>....] - ETA: 31s - loss: 3.4773
236544/265272 [=========================>....] - ETA: 30s - loss: 3.4624
237568/265272 [=========================>....] - ETA: 29s - loss: 3.4476
238592/265272 [=========================>....] - ETA: 28s - loss: 3.4329
239616/265272 [==========================>...] - ETA: 27s - loss: 3.4183
240640/265272 [==========================>...] - ETA: 25s - loss: 3.4038
241664/265272 [==========================>...] - ETA: 24s - loss: 3.3895
242688/265272 [==========================>...] - ETA: 23s - loss: 3.3753
243712/265272 [==========================>...] - ETA: 22s - loss: 3.3612
244736/265272 [==========================>...] - ETA: 21s - loss: 3.3473
245760/265272 [==========================>...] - ETA: 20s - loss: 3.3334
246784/265272 [==========================>...] - ETA: 19s - loss: 3.3197
247808/265272 [===========================>..] - ETA: 18s - loss: 3.3061
248832/265272 [===========================>..] - ETA: 17s - loss: 3.2926
249856/265272 [===========================>..] - ETA: 16s - loss: 3.2792
250880/265272 [===========================>..] - ETA: 15s - loss: 3.2659
251904/265272 [===========================>..] - ETA: 14s - loss: 3.2527
252928/265272 [===========================>..] - ETA: 13s - loss: 3.2396
253952/265272 [===========================>..] - ETA: 11s - loss: 3.2266
254976/265272 [===========================>..] - ETA: 10s - loss: 3.2138
256000/265272 [===========================>..] - ETA: 9s - loss: 3.2010 
257024/265272 [============================>.] - ETA: 8s - loss: 3.1883
258048/265272 [============================>.] - ETA: 7s - loss: 3.1757
259072/265272 [============================>.] - ETA: 6s - loss: 3.1633
260096/265272 [============================>.] - ETA: 5s - loss: 3.1509
261120/265272 [============================>.] - ETA: 4s - loss: 3.1386
262144/265272 [============================>.] - ETA: 3s - loss: 3.1265
263168/265272 [============================>.] - ETA: 2s - loss: 3.1144
264192/265272 [============================>.] - ETA: 1s - loss: 3.1024
265216/265272 [============================>.] - ETA: 0s - loss: 3.0905Epoch 00000: val_loss improved from inf to 0.03493, saving model to ./weights.hdf5

265272/265272 [==============================] - 309s - loss: 3.0899 - val_loss: 0.0349
Epoch 2/150

  1024/265272 [..............................] - ETA: 295s - loss: 0.0235
  2048/265272 [..............................] - ETA: 284s - loss: 0.0258
  3072/265272 [..............................] - ETA: 280s - loss: 0.0273
  4096/265272 [..............................] - ETA: 277s - loss: 0.0273
  5120/265272 [..............................] - ETA: 275s - loss: 0.0271
  6144/265272 [..............................] - ETA: 273s - loss: 0.0266
  7168/265272 [..............................] - ETA: 272s - loss: 0.0260
  8192/265272 [..............................] - ETA: 271s - loss: 0.0260
  9216/265272 [>.............................] - ETA: 269s - loss: 0.0256
 10240/265272 [>.............................] - ETA: 268s - loss: 0.0255
 11264/265272 [>.............................] - ETA: 267s - loss: 0.0255
 12288/265272 [>.............................] - ETA: 265s - loss: 0.0255
 13312/265272 [>.............................] - ETA: 264s - loss: 0.0255
 14336/265272 [>.............................] - ETA: 263s - loss: 0.0254
 15360/265272 [>.............................] - ETA: 262s - loss: 0.0254
 16384/265272 [>.............................] - ETA: 261s - loss: 0.0253
 17408/265272 [>.............................] - ETA: 260s - loss: 0.0253
 18432/265272 [=>............................] - ETA: 258s - loss: 0.0252
 19456/265272 [=>............................] - ETA: 257s - loss: 0.0251
 20480/265272 [=>............................] - ETA: 256s - loss: 0.0249
 21504/265272 [=>............................] - ETA: 255s - loss: 0.0248
 22528/265272 [=>............................] - ETA: 254s - loss: 0.0249
 23552/265272 [=>............................] - ETA: 253s - loss: 0.0251
 24576/265272 [=>............................] - ETA: 252s - loss: 0.0250
 25600/265272 [=>............................] - ETA: 251s - loss: 0.0249
 26624/265272 [==>...........................] - ETA: 250s - loss: 0.0247
 27648/265272 [==>...........................] - ETA: 249s - loss: 0.0247
 28672/265272 [==>...........................] - ETA: 248s - loss: 0.0247
 29696/265272 [==>...........................] - ETA: 246s - loss: 0.0247
 30720/265272 [==>...........................] - ETA: 245s - loss: 0.0247
 31744/265272 [==>...........................] - ETA: 244s - loss: 0.0248
 32768/265272 [==>...........................] - ETA: 243s - loss: 0.0249
 33792/265272 [==>...........................] - ETA: 242s - loss: 0.0250
 34816/265272 [==>...........................] - ETA: 241s - loss: 0.0252
 35840/265272 [===>..........................] - ETA: 240s - loss: 0.0256
 36864/265272 [===>..........................] - ETA: 239s - loss: 0.0259
 37888/265272 [===>..........................] - ETA: 238s - loss: 0.0264
 38912/265272 [===>..........................] - ETA: 237s - loss: 0.0270
 39936/265272 [===>..........................] - ETA: 236s - loss: 0.0275
 40960/265272 [===>..........................] - ETA: 235s - loss: 0.0282
 41984/265272 [===>..........................] - ETA: 233s - loss: 0.0288
 43008/265272 [===>..........................] - ETA: 232s - loss: 0.0294
 44032/265272 [===>..........................] - ETA: 231s - loss: 0.0298
